2021-03-24 07:00:12.014641: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.397650: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-03-24 07:02:45.443492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.445490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.446615: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.636275: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:45.876797: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:45.967906: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.246793: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.293347: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.697707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.704701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.706403: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-24 07:02:46.738088: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2200125000 Hz
2021-03-24 07:02:46.742273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x619ce90 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.743464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-03-24 07:02:46.881040: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ba4350 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.882229: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.883214: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.889739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.892309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.893420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:46.894383: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:46.895411: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:46.896371: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.897310: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.898172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.899057: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.904841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.909353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:50.571282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-24 07:02:50.572507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 1 
2021-03-24 07:02:50.573353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N N 
2021-03-24 07:02:50.574216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 1:   N N 
2021-03-24 07:02:50.581667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11329 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:04:00.0, compute capability: 3.5)
2021-03-24 07:02:50.588037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11329 MB memory) -> physical GPU (device: 1, name: Tesla K40m, pci bus id: 0000:82:00.0, compute capability: 3.5)
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 21870 images and validating on 7290 images.

2021-03-24 07:03:03.224366: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:03:05.412598: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
Step 1: 	 loss = 174.1964 	 acc = 0.0000 	 (17.22 seconds/step)
Step 5011: 	 loss = 1935.4944 	 acc = 0.0000 	 (6.21 seconds/step)
Step 5012: 	 loss = 1928.9048 	 acc = 0.0000 	 (6.36 seconds/step)
Step 5013: 	 loss = 1932.2065 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5014: 	 loss = 1922.4050 	 acc = 0.0625 	 (6.29 seconds/step)
Step 5015: 	 loss = 1937.1418 	 acc = 0.0000 	 (6.28 seconds/step)
Step 5016: 	 loss = 1927.2833 	 acc = 0.0000 	 (6.28 seconds/step)
Step 5017: 	 loss = 1928.3768 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5018: 	 loss = 1926.5779 	 acc = 0.0000 	 (6.27 seconds/step)
Step 5019: 	 loss = 1934.7444 	 acc = 0.0000 	 (6.22 seconds/step)
Step 5020: 	 loss = 1930.1539 	 acc = 0.0000 	 (6.30 seconds/step)
Step 5021: 	 loss = 1931.3656 	 acc = 0.0000 	 (6.31 seconds/step)
Step 5022: 	 loss = 1933.2783 	 acc = 0.0000 	 (6.27 seconds/step)
Step 5023: 	 loss = 1932.1251 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5024: 	 loss = 1931.6636 	 acc = 0.0000 	 (6.20 seconds/step)
Step 5025: 	 loss = 1934.2670 	 acc = 0.0000 	 (6.30 seconds/step)
Step 5026: 	 loss = 1929.8479 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5027: 	 loss = 1932.4568 	 acc = 0.0000 	 (6.26 seconds/step)
Step 5028: 	 loss = 1930.7942 	 acc = 0.0000 	 (6.39 seconds/step)
Step 5029: 	 loss = 1935.6713 	 acc = 0.0000 	 (6.36 seconds/step)
Step 5030: 	 loss = 1930.7517 	 acc = 0.0625 	 (6.28 seconds/step)
Step 5031: 	 loss = 1929.3595 	 acc = 0.0000 	 (6.15 seconds/step)
Step 5032: 	 loss = 1933.7556 	 acc = 0.0000 	 (6.40 seconds/step)
Step 5033: 	 loss = 1936.3298 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5034: 	 loss = 1934.0853 	 acc = 0.0000 	 (6.44 seconds/step)
Step 5035: 	 loss = 1929.4941 	 acc = 0.0000 	 (6.39 seconds/step)
Step 5036: 	 loss = 1925.5966 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5037: 	 loss = 1936.1287 	 acc = 0.0000 	 (6.41 seconds/step)
Step 5038: 	 loss = 1936.5400 	 acc = 0.0000 	 (6.28 seconds/step)
Step 5039: 	 loss = 1934.7390 	 acc = 0.0000 	 (6.28 seconds/step)
Step 5040: 	 loss = 1932.0681 	 acc = 0.0000 	 (6.35 seconds/step)
Step 5041: 	 loss = 1931.3329 	 acc = 0.0000 	 (6.25 seconds/step)
Step 5042: 	 loss = 1930.4877 	 acc = 0.0000 	 (6.32 seconds/step)
Step 5043: 	 loss = 1931.2083 	 acc = 0.0000 	 (6.44 seconds/step)
Step 5044: 	 loss = 1935.0955 	 acc = 0.0000 	 (6.35 seconds/step)
Step 5045: 	 loss = 1927.4387 	 acc = 0.0000 	 (6.35 seconds/step)
Step 5046: 	 loss = 1932.9774 	 acc = 0.0000 	 (6.39 seconds/step)
Step 5047: 	 loss = 1932.9456 	 acc = 0.0000 	 (6.30 seconds/step)
Step 5048: 	 loss = 1932.6705 	 acc = 0.0000 	 (6.25 seconds/step)
Step 5049: 	 loss = 1926.1316 	 acc = 0.1250 	 (6.05 seconds/step)
Step 5050: 	 loss = 1932.3970 	 acc = 0.0000 	 (6.43 seconds/step)
Step 5051: 	 loss = 1927.0668 	 acc = 0.0000 	 (6.26 seconds/step)
Step 5052: 	 loss = 1934.1790 	 acc = 0.0000 	 (6.36 seconds/step)
Step 5053: 	 loss = 1937.0721 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5054: 	 loss = 1927.5916 	 acc = 0.0000 	 (6.14 seconds/step)
Step 5055: 	 loss = 1932.1342 	 acc = 0.0000 	 (6.41 seconds/step)
Step 5056: 	 loss = 1936.1075 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5057: 	 loss = 1935.9984 	 acc = 0.0000 	 (6.35 seconds/step)
Step 5058: 	 loss = 1933.0554 	 acc = 0.0000 	 (6.05 seconds/step)
Step 5059: 	 loss = 1933.3025 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5060: 	 loss = 1931.5989 	 acc = 0.0000 	 (6.09 seconds/step)
Step 5061: 	 loss = 1929.0341 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5062: 	 loss = 1930.5475 	 acc = 0.0000 	 (6.31 seconds/step)
Step 5063: 	 loss = 1935.3657 	 acc = 0.0000 	 (6.11 seconds/step)
Step 5064: 	 loss = 1930.6367 	 acc = 0.0000 	 (5.93 seconds/step)
Step 5065: 	 loss = 1934.9958 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5066: 	 loss = 1931.9281 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5067: 	 loss = 1933.8181 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5068: 	 loss = 1929.8184 	 acc = 0.0000 	 (6.15 seconds/step)
Step 5069: 	 loss = 1935.4808 	 acc = 0.0000 	 (6.23 seconds/step)
Step 5070: 	 loss = 1932.6887 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5071: 	 loss = 1935.5110 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5072: 	 loss = 1931.7025 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5073: 	 loss = 1934.0740 	 acc = 0.0000 	 (6.05 seconds/step)
Step 5074: 	 loss = 1935.8627 	 acc = 0.0000 	 (6.25 seconds/step)
Step 5075: 	 loss = 1936.5291 	 acc = 0.0000 	 (6.08 seconds/step)
Step 5076: 	 loss = 1929.3672 	 acc = 0.0000 	 (6.38 seconds/step)
Step 5077: 	 loss = 1930.8844 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5078: 	 loss = 1933.2668 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5079: 	 loss = 1930.3167 	 acc = 0.0625 	 (5.97 seconds/step)
Step 5080: 	 loss = 1925.2068 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5081: 	 loss = 1930.6936 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5082: 	 loss = 1929.5984 	 acc = 0.0000 	 (6.03 seconds/step)
Step 5083: 	 loss = 1932.1276 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5084: 	 loss = 1931.8201 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5085: 	 loss = 1932.5913 	 acc = 0.0000 	 (6.37 seconds/step)
Step 5086: 	 loss = 1927.2579 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5087: 	 loss = 1934.6783 	 acc = 0.0000 	 (6.27 seconds/step)
Step 5088: 	 loss = 1936.0500 	 acc = 0.0000 	 (6.13 seconds/step)
Step 5089: 	 loss = 1925.4448 	 acc = 0.0000 	 (5.97 seconds/step)
Step 5090: 	 loss = 1928.9397 	 acc = 0.0000 	 (6.38 seconds/step)
Step 5091: 	 loss = 1932.4496 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5092: 	 loss = 1930.6840 	 acc = 0.0000 	 (6.36 seconds/step)
Step 5093: 	 loss = 1929.4073 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5094: 	 loss = 1929.5950 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5095: 	 loss = 1934.8247 	 acc = 0.0000 	 (6.25 seconds/step)
Step 5096: 	 loss = 1935.9397 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5097: 	 loss = 1935.9827 	 acc = 0.0000 	 (6.35 seconds/step)
Step 5098: 	 loss = 1933.6976 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5099: 	 loss = 1928.6992 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5100: 	 loss = 1932.4727 	 acc = 0.0000 	 (6.12 seconds/step)
Step 5101: 	 loss = 1936.0833 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5102: 	 loss = 1932.2900 	 acc = 0.0000 	 (6.30 seconds/step)
Step 5103: 	 loss = 1932.5215 	 acc = 0.0000 	 (6.16 seconds/step)
Step 5104: 	 loss = 1932.1749 	 acc = 0.0000 	 (6.48 seconds/step)
Step 5105: 	 loss = 1930.4829 	 acc = 0.0000 	 (5.99 seconds/step)
Step 5106: 	 loss = 1933.5371 	 acc = 0.0000 	 (6.05 seconds/step)
Step 5107: 	 loss = 1931.2661 	 acc = 0.0000 	 (5.99 seconds/step)
Step 5108: 	 loss = 1930.4164 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5109: 	 loss = 1934.9934 	 acc = 0.0000 	 (6.09 seconds/step)
Step 5110: 	 loss = 1930.9271 	 acc = 0.0000 	 (6.32 seconds/step)
Step 5111: 	 loss = 1932.4619 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5112: 	 loss = 1937.0247 	 acc = 0.0000 	 (5.95 seconds/step)
Step 5113: 	 loss = 1930.7764 	 acc = 0.0000 	 (6.14 seconds/step)
Step 5114: 	 loss = 1931.4611 	 acc = 0.0000 	 (5.96 seconds/step)
Step 5115: 	 loss = 1926.8719 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5116: 	 loss = 1925.6562 	 acc = 0.0000 	 (6.11 seconds/step)
Step 5117: 	 loss = 1926.2472 	 acc = 0.0000 	 (5.91 seconds/step)
Step 5118: 	 loss = 1929.7158 	 acc = 0.0000 	 (6.12 seconds/step)
Step 5119: 	 loss = 1921.8153 	 acc = 0.0000 	 (5.89 seconds/step)
Step 5120: 	 loss = 1929.8702 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5121: 	 loss = 1929.3723 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5122: 	 loss = 1932.3649 	 acc = 0.0000 	 (5.94 seconds/step)
Step 5123: 	 loss = 1933.2396 	 acc = 0.0000 	 (5.99 seconds/step)
Step 5124: 	 loss = 1932.6221 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5125: 	 loss = 1935.3345 	 acc = 0.0000 	 (6.14 seconds/step)
Step 5126: 	 loss = 1934.1619 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5127: 	 loss = 1935.6722 	 acc = 0.0000 	 (6.21 seconds/step)
Step 5128: 	 loss = 1934.8745 	 acc = 0.0000 	 (5.96 seconds/step)
Step 5129: 	 loss = 1931.2140 	 acc = 0.0000 	 (6.38 seconds/step)
Step 5130: 	 loss = 1929.5151 	 acc = 0.0625 	 (6.06 seconds/step)
Step 5131: 	 loss = 1929.2069 	 acc = 0.0000 	 (6.08 seconds/step)
Step 5132: 	 loss = 1932.5045 	 acc = 0.0000 	 (6.19 seconds/step)
Step 5133: 	 loss = 1935.1995 	 acc = 0.0000 	 (5.96 seconds/step)
Step 5134: 	 loss = 1932.0796 	 acc = 0.0000 	 (6.32 seconds/step)
Step 5135: 	 loss = 1933.4053 	 acc = 0.0000 	 (6.15 seconds/step)
Step 5136: 	 loss = 1933.4387 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5137: 	 loss = 1937.0608 	 acc = 0.0000 	 (6.22 seconds/step)
Step 5138: 	 loss = 1936.2977 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5139: 	 loss = 1936.5322 	 acc = 0.0000 	 (6.34 seconds/step)
Step 5140: 	 loss = 1935.4922 	 acc = 0.0000 	 (5.94 seconds/step)
Step 5141: 	 loss = 1928.9275 	 acc = 0.0000 	 (6.03 seconds/step)
Step 5142: 	 loss = 1933.2709 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5143: 	 loss = 1932.2083 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5144: 	 loss = 1927.2793 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5145: 	 loss = 1932.3427 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5146: 	 loss = 1929.5000 	 acc = 0.0000 	 (6.26 seconds/step)
Step 5147: 	 loss = 1934.4420 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5148: 	 loss = 1931.5555 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5149: 	 loss = 1936.6556 	 acc = 0.0000 	 (5.94 seconds/step)
Step 5150: 	 loss = 1931.5310 	 acc = 0.0625 	 (6.01 seconds/step)
Step 5151: 	 loss = 1932.5157 	 acc = 0.0000 	 (6.37 seconds/step)
Step 5152: 	 loss = 1935.2048 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5153: 	 loss = 1934.3210 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5154: 	 loss = 1926.5946 	 acc = 0.0625 	 (6.32 seconds/step)
Step 5155: 	 loss = 1932.2390 	 acc = 0.0000 	 (5.90 seconds/step)
Step 5156: 	 loss = 1933.5103 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5157: 	 loss = 1930.7771 	 acc = 0.0000 	 (5.99 seconds/step)
Step 5158: 	 loss = 1936.1729 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5159: 	 loss = 1933.5969 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5160: 	 loss = 1925.8341 	 acc = 0.0000 	 (5.93 seconds/step)
Step 5161: 	 loss = 1933.3114 	 acc = 0.0000 	 (6.30 seconds/step)
Step 5162: 	 loss = 1935.9360 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5163: 	 loss = 1932.4047 	 acc = 0.0000 	 (6.15 seconds/step)
Step 5164: 	 loss = 1928.9792 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5165: 	 loss = 1930.3054 	 acc = 0.0000 	 (5.97 seconds/step)
Step 5166: 	 loss = 1936.0559 	 acc = 0.0000 	 (6.16 seconds/step)
Step 5167: 	 loss = 1930.6511 	 acc = 0.0625 	 (6.07 seconds/step)
Step 5168: 	 loss = 1933.7922 	 acc = 0.0000 	 (6.12 seconds/step)
Step 5169: 	 loss = 1932.7982 	 acc = 0.0000 	 (6.05 seconds/step)
Step 5170: 	 loss = 1932.4839 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5171: 	 loss = 1928.4553 	 acc = 0.0000 	 (5.94 seconds/step)
Step 5172: 	 loss = 1931.1948 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5173: 	 loss = 1930.7534 	 acc = 0.0000 	 (5.99 seconds/step)
Step 5174: 	 loss = 1934.1500 	 acc = 0.0000 	 (5.96 seconds/step)
Step 5175: 	 loss = 1933.8916 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5176: 	 loss = 1926.7717 	 acc = 0.0625 	 (5.96 seconds/step)
Step 5177: 	 loss = 1931.7144 	 acc = 0.0000 	 (6.32 seconds/step)
Step 5178: 	 loss = 1932.7993 	 acc = 0.0000 	 (6.13 seconds/step)
Step 5179: 	 loss = 1932.5259 	 acc = 0.0000 	 (6.38 seconds/step)
Step 5180: 	 loss = 1936.2356 	 acc = 0.0000 	 (5.99 seconds/step)
Step 5181: 	 loss = 1928.7252 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5182: 	 loss = 1924.7753 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5183: 	 loss = 1925.4080 	 acc = 0.0000 	 (6.07 seconds/step)
Step 5184: 	 loss = 1935.5339 	 acc = 0.0000 	 (6.16 seconds/step)
Step 5185: 	 loss = 1934.1268 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5186: 	 loss = 1933.9294 	 acc = 0.0000 	 (6.37 seconds/step)
Step 5187: 	 loss = 1928.3599 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5188: 	 loss = 1933.4167 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5189: 	 loss = 1931.0791 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5190: 	 loss = 1934.6919 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5191: 	 loss = 1934.6724 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5192: 	 loss = 1930.8755 	 acc = 0.0000 	 (5.95 seconds/step)
Step 5193: 	 loss = 1933.6294 	 acc = 0.0000 	 (6.09 seconds/step)
Step 5194: 	 loss = 1930.9938 	 acc = 0.0000 	 (5.93 seconds/step)
Step 5195: 	 loss = 1931.5159 	 acc = 0.0000 	 (6.35 seconds/step)
Step 5196: 	 loss = 1930.3828 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5197: 	 loss = 1931.1465 	 acc = 0.0000 	 (6.41 seconds/step)
Step 5198: 	 loss = 1931.4165 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5199: 	 loss = 1937.1542 	 acc = 0.0000 	 (5.96 seconds/step)
Step 5200: 	 loss = 1935.9901 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5201: 	 loss = 1933.4722 	 acc = 0.0000 	 (5.95 seconds/step)
Step 5202: 	 loss = 1932.1838 	 acc = 0.0000 	 (6.47 seconds/step)
Step 5203: 	 loss = 1929.2942 	 acc = 0.0000 	 (6.14 seconds/step)
Step 5204: 	 loss = 1929.1328 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5205: 	 loss = 1930.5013 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5206: 	 loss = 1931.9613 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5207: 	 loss = 1932.9780 	 acc = 0.0000 	 (6.14 seconds/step)
Step 5208: 	 loss = 1933.3059 	 acc = 0.0000 	 (5.96 seconds/step)
Step 5209: 	 loss = 1927.4833 	 acc = 0.0000 	 (6.13 seconds/step)
Step 5210: 	 loss = 1935.1753 	 acc = 0.0000 	 (5.97 seconds/step)
Step 5211: 	 loss = 1933.5342 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5212: 	 loss = 1936.6013 	 acc = 0.0000 	 (6.15 seconds/step)
Step 5213: 	 loss = 1929.4998 	 acc = 0.0000 	 (6.05 seconds/step)
Step 5214: 	 loss = 1931.0251 	 acc = 0.0000 	 (6.03 seconds/step)
Step 5215: 	 loss = 1936.0583 	 acc = 0.0000 	 (5.94 seconds/step)
Step 5216: 	 loss = 1934.9220 	 acc = 0.0000 	 (6.25 seconds/step)
Step 5217: 	 loss = 1931.6970 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5218: 	 loss = 1930.4739 	 acc = 0.0000 	 (5.95 seconds/step)
Step 5219: 	 loss = 1933.8472 	 acc = 0.0000 	 (5.96 seconds/step)
Step 5220: 	 loss = 1936.5056 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5221: 	 loss = 1933.6155 	 acc = 0.0000 	 (5.92 seconds/step)
Step 5222: 	 loss = 1929.8862 	 acc = 0.0625 	 (5.93 seconds/step)
Step 5223: 	 loss = 1936.3351 	 acc = 0.0000 	 (6.08 seconds/step)
Step 5224: 	 loss = 1924.8451 	 acc = 0.0000 	 (5.98 seconds/step)
Step 5225: 	 loss = 1929.2706 	 acc = 0.0000 	 (6.05 seconds/step)
Step 5226: 	 loss = 1930.9617 	 acc = 0.0000 	 (5.97 seconds/step)
Step 5227: 	 loss = 1931.8757 	 acc = 0.0000 	 (6.37 seconds/step)
Step 5228: 	 loss = 1931.7915 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5229: 	 loss = 1935.9779 	 acc = 0.0000 	 (6.18 seconds/step)
Step 5230: 	 loss = 1930.8357 	 acc = 0.0000 	 (5.97 seconds/step)
Step 5231: 	 loss = 1936.3291 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5232: 	 loss = 1931.1740 	 acc = 0.0000 	 (6.02 seconds/step)
Step 5233: 	 loss = 1931.3448 	 acc = 0.0000 	 (5.94 seconds/step)
Step 5234: 	 loss = 1933.8185 	 acc = 0.0000 	 (6.10 seconds/step)
Step 5235: 	 loss = 1927.2544 	 acc = 0.0000 	 (6.13 seconds/step)
Step 5236: 	 loss = 1928.5424 	 acc = 0.0000 	 (6.29 seconds/step)
Step 5237: 	 loss = 1928.8762 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5238: 	 loss = 1928.2500 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5239: 	 loss = 1934.4420 	 acc = 0.0000 	 (6.01 seconds/step)
Step 5240: 	 loss = 1935.1062 	 acc = 0.0000 	 (6.33 seconds/step)
Step 5241: 	 loss = 1932.5751 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5242: 	 loss = 1933.3240 	 acc = 0.0000 	 (5.97 seconds/step)
Step 5243: 	 loss = 1936.6978 	 acc = 0.0000 	 (6.12 seconds/step)
Step 5244: 	 loss = 1936.4370 	 acc = 0.0000 	 (5.99 seconds/step)
Step 5245: 	 loss = 1935.4324 	 acc = 0.0000 	 (6.08 seconds/step)
Step 5246: 	 loss = 1936.1127 	 acc = 0.0000 	 (6.00 seconds/step)
Step 5247: 	 loss = 1933.0742 	 acc = 0.0000 	 (6.30 seconds/step)
Step 5248: 	 loss = 1935.9514 	 acc = 0.0000 	 (5.88 seconds/step)
Step 5249: 	 loss = 1934.4331 	 acc = 0.0000 	 (5.97 seconds/step)
Step 5250: 	 loss = 1935.8792 	 acc = 0.0000 	 (6.03 seconds/step)
Step 5251: 	 loss = 1930.4633 	 acc = 0.0000 	 (6.08 seconds/step)
Step 5252: 	 loss = 1934.6931 	 acc = 0.0000 	 (6.17 seconds/step)
Step 5253: 	 loss = 1933.8763 	 acc = 0.0000 	 (6.06 seconds/step)
Step 5254: 	 loss = 1935.1156 	 acc = 0.0000 	 (6.04 seconds/step)
Step 5255: 	 loss = 1928.7737 	 acc = 0.0000 	 (5.97 seconds/step)
Step 5256: 	 loss = 1935.8091 	 acc = 0.0000 	 (6.06 seconds/step)
