[34mINFO:   [0m Could not find any nv files on this host!
2021-09-08 09:20:32.622170: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-09-08 09:26:12.705728: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-09-08 09:26:12.706565: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-09-08 09:26:12.707114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-09-08 09:26:12.708029: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-08 09:26:12.731553: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-09-08 09:26:12.739279: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3dc7ef0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-09-08 09:26:12.740046: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 200, 200, 3)]     0         
_________________________________________________________________
inception_v3 (Functional)    (None, 4, 4, 2048)        21802784  
_________________________________________________________________
global_average_pooling2d (Gl (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 1024)              2098176   
_________________________________________________________________
dense_1 (Dense)              (None, 4)                 4100      
=================================================================
Total params: 23,905,060
Trainable params: 23,870,628
Non-trainable params: 34,432
_________________________________________________________________
Step 1: 	 loss = 0.71890771  	 (7.69 seconds/step)
Step 6268: 	 loss = 0.09760652  	 (8.08 seconds/step)
Step 6269: 	 loss = 0.15314108  	 (8.21 seconds/step)
Step 6270: 	 loss = 0.07273071  	 (8.06 seconds/step)
Step 6271: 	 loss = 0.12724234  	 (8.04 seconds/step)
Step 6272: 	 loss = 0.18037269  	 (8.20 seconds/step)
Step 6273: 	 loss = 0.09098614  	 (8.10 seconds/step)
Step 6274: 	 loss = 0.15226690  	 (8.07 seconds/step)
Step 6275: 	 loss = 0.17391568  	 (8.09 seconds/step)
Step 6276: 	 loss = 0.12982741  	 (8.16 seconds/step)
Step 6277: 	 loss = 0.12165339  	 (8.23 seconds/step)
Step 6278: 	 loss = 0.15232199  	 (8.02 seconds/step)
Step 6279: 	 loss = 0.12916273  	 (8.28 seconds/step)
Step 6280: 	 loss = 0.11323203  	 (8.11 seconds/step)
Step 6281: 	 loss = 0.17269164  	 (8.08 seconds/step)
Step 6282: 	 loss = 0.06796645  	 (8.11 seconds/step)
Step 6283: 	 loss = 0.14038154  	 (8.06 seconds/step)
Step 6284: 	 loss = 0.16379453  	 (7.99 seconds/step)
Step 6285: 	 loss = 0.12832424  	 (8.44 seconds/step)
Step 6286: 	 loss = 0.09149560  	 (8.09 seconds/step)
Step 6287: 	 loss = 0.14607027  	 (8.03 seconds/step)
Step 6288: 	 loss = 0.25981128  	 (8.24 seconds/step)
Step 6289: 	 loss = 0.11687486  	 (8.09 seconds/step)
Step 6290: 	 loss = 0.10807834  	 (8.11 seconds/step)
Step 6291: 	 loss = 0.19023791  	 (8.33 seconds/step)
Step 6292: 	 loss = 0.13986453  	 (8.18 seconds/step)
Step 6293: 	 loss = 0.13749368  	 (8.19 seconds/step)
Step 6294: 	 loss = 0.14464873  	 (8.21 seconds/step)
Step 6295: 	 loss = 0.09577522  	 (8.37 seconds/step)
Step 6296: 	 loss = 0.15490216  	 (8.04 seconds/step)
Step 6297: 	 loss = 0.11193043  	 (8.10 seconds/step)
Step 6298: 	 loss = 0.08086970  	 (8.24 seconds/step)
Step 6299: 	 loss = 0.22845092  	 (8.10 seconds/step)
Step 6300: 	 loss = 0.13713633  	 (8.08 seconds/step)
Step 6301: 	 loss = 0.13786110  	 (8.23 seconds/step)
Step 6302: 	 loss = 0.08862783  	 (8.13 seconds/step)
Step 6303: 	 loss = 0.15068866  	 (8.13 seconds/step)
Step 6304: 	 loss = 0.15047926  	 (8.22 seconds/step)
Step 6305: 	 loss = 0.12165242  	 (8.16 seconds/step)
Step 6306: 	 loss = 0.09582249  	 (8.02 seconds/step)
Step 6307: 	 loss = 0.18231100  	 (8.10 seconds/step)
Step 6308: 	 loss = 0.13405706  	 (8.31 seconds/step)
Step 6309: 	 loss = 0.13059376  	 (8.24 seconds/step)
Step 6310: 	 loss = 0.15621692  	 (8.16 seconds/step)
Step 6311: 	 loss = 0.17555450  	 (8.18 seconds/step)
Step 6312: 	 loss = 0.09457926  	 (8.07 seconds/step)
Step 6313: 	 loss = 0.11127782  	 (8.17 seconds/step)
Step 6314: 	 loss = 0.22026320  	 (8.27 seconds/step)
Step 6315: 	 loss = 0.07781081  	 (8.22 seconds/step)
Step 6316: 	 loss = 0.16129132  	 (8.20 seconds/step)
Step 6317: 	 loss = 0.09951439  	 (8.15 seconds/step)
Step 6318: 	 loss = 0.11851612  	 (8.22 seconds/step)
Step 6319: 	 loss = 0.09383069  	 (8.13 seconds/step)
Step 6320: 	 loss = 0.11680130  	 (8.22 seconds/step)
Step 6321: 	 loss = 0.12083358  	 (8.20 seconds/step)
Step 6322: 	 loss = 0.11754015  	 (8.09 seconds/step)
Step 6323: 	 loss = 0.20025150  	 (8.16 seconds/step)
Step 6324: 	 loss = 0.19577467  	 (8.19 seconds/step)
Step 6325: 	 loss = 0.21099213  	 (8.13 seconds/step)
Step 6326: 	 loss = 0.16458987  	 (8.14 seconds/step)
Step 6327: 	 loss = 0.11670747  	 (8.18 seconds/step)
Step 6328: 	 loss = 0.11940305  	 (8.11 seconds/step)
Step 6329: 	 loss = 0.17616202  	 (8.18 seconds/step)
Step 6330: 	 loss = 0.10733114  	 (8.36 seconds/step)
Step 6331: 	 loss = 0.21012181  	 (8.17 seconds/step)
Step 6332: 	 loss = 0.20693937  	 (8.08 seconds/step)
Step 6333: 	 loss = 0.08257736  	 (8.29 seconds/step)
Step 6334: 	 loss = 0.11969760  	 (8.17 seconds/step)
Step 6335: 	 loss = 0.17077804  	 (8.15 seconds/step)
Step 6336: 	 loss = 0.18878242  	 (8.20 seconds/step)
Step 6337: 	 loss = 0.17987286  	 (8.14 seconds/step)
Step 6338: 	 loss = 0.19816574  	 (8.04 seconds/step)
Step 6339: 	 loss = 0.13747638  	 (8.15 seconds/step)
Step 6340: 	 loss = 0.10282104  	 (8.36 seconds/step)
Step 6341: 	 loss = 0.17349702  	 (8.20 seconds/step)
Step 6342: 	 loss = 0.15844405  	 (8.14 seconds/step)
Step 6343: 	 loss = 0.14846277  	 (8.30 seconds/step)
Step 6344: 	 loss = 0.11342542  	 (8.17 seconds/step)
Step 6345: 	 loss = 0.15866888  	 (8.05 seconds/step)
Step 6346: 	 loss = 0.09712318  	 (8.09 seconds/step)
Step 6347: 	 loss = 0.12320979  	 (8.23 seconds/step)
Step 6348: 	 loss = 0.14053884  	 (8.07 seconds/step)
Step 6349: 	 loss = 0.19295396  	 (8.16 seconds/step)
Step 6350: 	 loss = 0.25785074  	 (8.16 seconds/step)
Step 6351: 	 loss = 0.15823913  	 (8.04 seconds/step)
Step 6352: 	 loss = 0.11260428  	 (8.10 seconds/step)
Step 6353: 	 loss = 0.15259697  	 (8.16 seconds/step)
Step 6354: 	 loss = 0.15758225  	 (8.15 seconds/step)
Step 6355: 	 loss = 0.19794747  	 (8.19 seconds/step)
Step 6356: 	 loss = 0.16186517  	 (8.23 seconds/step)
Step 6357: 	 loss = 0.17093009  	 (8.09 seconds/step)
Step 6358: 	 loss = 0.27188507  	 (8.01 seconds/step)
Step 6359: 	 loss = 0.22223382  	 (8.27 seconds/step)
Step 6360: 	 loss = 0.14415033  	 (8.10 seconds/step)
Step 6361: 	 loss = 0.12802662  	 (8.08 seconds/step)
Step 6362: 	 loss = 0.13601033  	 (8.38 seconds/step)
Step 6363: 	 loss = 0.18309312  	 (8.13 seconds/step)
Step 6364: 	 loss = 0.21184054  	 (8.05 seconds/step)
Step 6365: 	 loss = 0.18385249  	 (8.15 seconds/step)
Step 6366: 	 loss = 0.21021089  	 (8.09 seconds/step)
Step 6367: 	 loss = 0.18694606  	 (8.03 seconds/step)
Step 6368: 	 loss = 0.21068162  	 (8.09 seconds/step)
Step 6369: 	 loss = 0.15675738  	 (8.12 seconds/step)
Step 6370: 	 loss = 0.17774981  	 (8.08 seconds/step)
Step 6371: 	 loss = 0.14484531  	 (8.16 seconds/step)
Step 6372: 	 loss = 0.18467486  	 (8.04 seconds/step)
Step 6373: 	 loss = 0.14702263  	 (8.13 seconds/step)
Step 6374: 	 loss = 0.12824419  	 (8.09 seconds/step)
Step 6375: 	 loss = 0.14925805  	 (8.10 seconds/step)
Step 6376: 	 loss = 0.11978539  	 (8.06 seconds/step)
Step 6377: 	 loss = 0.10882349  	 (8.09 seconds/step)
Step 6378: 	 loss = 0.22794530  	 (8.17 seconds/step)
Step 6379: 	 loss = 0.17437729  	 (8.12 seconds/step)
Step 6380: 	 loss = 0.16233285  	 (8.10 seconds/step)
Step 6381: 	 loss = 0.12048210  	 (8.27 seconds/step)
Step 6382: 	 loss = 0.21147990  	 (8.01 seconds/step)
Step 6383: 	 loss = 0.11595713  	 (8.05 seconds/step)
Step 6384: 	 loss = 0.21379620  	 (8.20 seconds/step)
Step 6385: 	 loss = 0.22271730  	 (8.12 seconds/step)
Step 6386: 	 loss = 0.19023010  	 (8.08 seconds/step)
Step 6387: 	 loss = 0.14292151  	 (8.55 seconds/step)
Step 6388: 	 loss = 0.14150652  	 (8.12 seconds/step)
Step 6389: 	 loss = 0.15626261  	 (8.17 seconds/step)
Step 6390: 	 loss = 0.13610703  	 (8.32 seconds/step)
Step 6391: 	 loss = 0.14244497  	 (8.22 seconds/step)
Step 6392: 	 loss = 0.13336167  	 (8.16 seconds/step)
Step 6393: 	 loss = 0.16902873  	 (8.37 seconds/step)
Step 6394: 	 loss = 0.10134815  	 (8.13 seconds/step)
Step 6395: 	 loss = 0.10400545  	 (8.06 seconds/step)
Step 6396: 	 loss = 0.12850098  	 (8.20 seconds/step)
Step 6397: 	 loss = 0.11847174  	 (8.09 seconds/step)
Step 6398: 	 loss = 0.17627995  	 (8.18 seconds/step)
Step 6399: 	 loss = 0.12412080  	 (8.21 seconds/step)
Step 6400: 	 loss = 0.20437837  	 (8.12 seconds/step)
Step 6401: 	 loss = 0.15890357  	 (8.12 seconds/step)
Step 6402: 	 loss = 0.17291528  	 (8.11 seconds/step)
Step 6403: 	 loss = 0.25364894  	 (8.12 seconds/step)
Step 6404: 	 loss = 0.11135831  	 (8.06 seconds/step)
Step 6405: 	 loss = 0.19075158  	 (8.13 seconds/step)
Step 6406: 	 loss = 0.17096592  	 (8.14 seconds/step)
Step 6407: 	 loss = 0.15411872  	 (8.09 seconds/step)
Step 6408: 	 loss = 0.21085936  	 (8.06 seconds/step)
Step 6409: 	 loss = 0.24408498  	 (8.32 seconds/step)
Step 6410: 	 loss = 0.19617322  	 (8.11 seconds/step)
Step 6411: 	 loss = 0.16411465  	 (8.16 seconds/step)
Step 6412: 	 loss = 0.14072512  	 (8.19 seconds/step)
Step 6413: 	 loss = 0.26529318  	 (8.28 seconds/step)
Step 6414: 	 loss = 0.15706778  	 (8.16 seconds/step)
Step 6415: 	 loss = 0.18144056  	 (8.10 seconds/step)
Step 6416: 	 loss = 0.15427800  	 (8.26 seconds/step)
Step 6417: 	 loss = 0.14548296  	 (8.09 seconds/step)
Step 6418: 	 loss = 0.12880361  	 (8.12 seconds/step)
Step 6419: 	 loss = 0.12735054  	 (8.12 seconds/step)
Step 6420: 	 loss = 0.15719454  	 (8.16 seconds/step)
Step 6421: 	 loss = 0.13461323  	 (8.27 seconds/step)
Step 6422: 	 loss = 0.22730120  	 (8.20 seconds/step)
Step 6423: 	 loss = 0.15006346  	 (8.25 seconds/step)
Step 6424: 	 loss = 0.09619267  	 (8.03 seconds/step)
Step 6425: 	 loss = 0.12104605  	 (8.26 seconds/step)
Step 6426: 	 loss = 0.22131610  	 (8.11 seconds/step)
Step 6427: 	 loss = 0.14769033  	 (8.13 seconds/step)
Step 6428: 	 loss = 0.15119851  	 (8.12 seconds/step)
Step 6429: 	 loss = 0.19081795  	 (8.26 seconds/step)
Step 6430: 	 loss = 0.15588868  	 (8.03 seconds/step)
Step 6431: 	 loss = 0.15220794  	 (8.09 seconds/step)
Step 6432: 	 loss = 0.22778676  	 (8.19 seconds/step)
Step 6433: 	 loss = 0.10563080  	 (8.18 seconds/step)
Step 6434: 	 loss = 0.15433037  	 (8.23 seconds/step)
Step 6435: 	 loss = 0.14637558  	 (8.14 seconds/step)
Step 6436: 	 loss = 0.14136097  	 (8.14 seconds/step)
Step 6437: 	 loss = 0.24220502  	 (8.10 seconds/step)
Step 6438: 	 loss = 0.15727541  	 (8.11 seconds/step)
Step 6439: 	 loss = 0.13629508  	 (8.18 seconds/step)
Step 6440: 	 loss = 0.15223852  	 (8.04 seconds/step)
Step 6441: 	 loss = 0.22456203  	 (8.14 seconds/step)
Step 6442: 	 loss = 0.21832526  	 (8.32 seconds/step)
Step 6443: 	 loss = 0.11037892  	 (8.33 seconds/step)
Step 6444: 	 loss = 0.14976600  	 (8.13 seconds/step)
Step 6445: 	 loss = 0.10300133  	 (8.20 seconds/step)
Step 6446: 	 loss = 0.14906138  	 (8.19 seconds/step)
Step 6447: 	 loss = 0.16526288  	 (8.11 seconds/step)
Step 6448: 	 loss = 0.14820634  	 (8.07 seconds/step)
Step 6449: 	 loss = 0.14709866  	 (8.05 seconds/step)
Step 6450: 	 loss = 0.10656410  	 (8.12 seconds/step)
Step 6451: 	 loss = 0.28909338  	 (8.08 seconds/step)
Step 6452: 	 loss = 0.10496651  	 (8.11 seconds/step)
Step 6453: 	 loss = 0.11668286  	 (8.14 seconds/step)
Step 6454: 	 loss = 0.11240984  	 (8.04 seconds/step)
Step 6455: 	 loss = 0.08744942  	 (8.29 seconds/step)
Step 6456: 	 loss = 0.17588171  	 (8.01 seconds/step)
Step 6457: 	 loss = 0.13786475  	 (8.10 seconds/step)
Step 6458: 	 loss = 0.14020689  	 (8.05 seconds/step)
Step 6459: 	 loss = 0.10952765  	 (8.06 seconds/step)
Step 6460: 	 loss = 0.19740510  	 (8.06 seconds/step)
Step 6461: 	 loss = 0.14523700  	 (8.08 seconds/step)
Step 6462: 	 loss = 0.09704353  	 (8.26 seconds/step)
Step 6463: 	 loss = 0.14059880  	 (8.14 seconds/step)
Step 6464: 	 loss = 0.11473749  	 (8.04 seconds/step)
Step 6465: 	 loss = 0.11911079  	 (8.11 seconds/step)
Step 6466: 	 loss = 0.16286603  	 (8.14 seconds/step)
Step 6467: 	 loss = 0.10280146  	 (8.09 seconds/step)
Step 6468: 	 loss = 0.07261996  	 (8.12 seconds/step)
Step 6469: 	 loss = 0.12437225  	 (8.09 seconds/step)
Step 6470: 	 loss = 0.15590575  	 (8.15 seconds/step)
Step 6471: 	 loss = 0.16876246  	 (8.14 seconds/step)
Step 6472: 	 loss = 0.12031393  	 (8.37 seconds/step)
Step 6473: 	 loss = 0.15281487  	 (8.13 seconds/step)
Step 6474: 	 loss = 0.16469389  	 (8.06 seconds/step)
Step 6475: 	 loss = 0.12430608  	 (8.23 seconds/step)
Step 6476: 	 loss = 0.13140076  	 (8.05 seconds/step)
Step 6477: 	 loss = 0.14536610  	 (8.07 seconds/step)
Step 6478: 	 loss = 0.09486268  	 (8.07 seconds/step)
Step 6479: 	 loss = 0.12297690  	 (8.13 seconds/step)
Step 6480: 	 loss = 0.09943032  	 (8.02 seconds/step)
Step 6481: 	 loss = 0.12051240  	 (8.05 seconds/step)
Step 6482: 	 loss = 0.10732196  	 (8.19 seconds/step)
Step 6483: 	 loss = 0.12668961  	 (8.06 seconds/step)
Step 6484: 	 loss = 0.17469127  	 (8.04 seconds/step)
Step 6485: 	 loss = 0.11572175  	 (8.26 seconds/step)
Step 6486: 	 loss = 0.10527986  	 (8.09 seconds/step)
Step 6487: 	 loss = 0.13512173  	 (8.05 seconds/step)
Step 6488: 	 loss = 0.07459883  	 (8.18 seconds/step)
Step 6489: 	 loss = 0.10426942  	 (8.06 seconds/step)
Step 6490: 	 loss = 0.19252923  	 (8.01 seconds/step)
Step 6491: 	 loss = 0.19314165  	 (8.16 seconds/step)
Step 6492: 	 loss = 0.27300942  	 (8.08 seconds/step)
Step 6493: 	 loss = 0.10281697  	 (8.06 seconds/step)
Step 6494: 	 loss = 0.16819869  	 (8.07 seconds/step)
Step 6495: 	 loss = 0.17828390  	 (8.15 seconds/step)
Step 6496: 	 loss = 0.19671759  	 (8.03 seconds/step)
Step 6497: 	 loss = 0.11587905  	 (8.03 seconds/step)
Step 6498: 	 loss = 0.10661685  	 (8.30 seconds/step)
Step 6499: 	 loss = 0.14512376  	 (8.06 seconds/step)
Step 6500: 	 loss = 0.11667496  	 (7.99 seconds/step)
Step 6501: 	 loss = 0.08219218  	 (8.17 seconds/step)
Step 6502: 	 loss = 0.08241406  	 (8.02 seconds/step)
Step 6503: 	 loss = 0.13112813  	 (8.03 seconds/step)
Step 6504: 	 loss = 0.12063938  	 (8.16 seconds/step)
Step 6505: 	 loss = 0.13551602  	 (8.09 seconds/step)
Step 6506: 	 loss = 0.13147926  	 (8.05 seconds/step)
Step 6507: 	 loss = 0.13780758  	 (8.21 seconds/step)
Step 6508: 	 loss = 0.11854973  	 (8.20 seconds/step)
Step 6509: 	 loss = 0.16548249  	 (8.18 seconds/step)
Step 6510: 	 loss = 0.15582412  	 (8.22 seconds/step)
Step 6511: 	 loss = 0.13914171  	 (8.17 seconds/step)
Step 6512: 	 loss = 0.23704866  	 (8.08 seconds/step)
Step 6513: 	 loss = 0.18950546  	 (8.13 seconds/step)
Step 6514: 	 loss = 0.20908669  	 (8.13 seconds/step)
Step 6515: 	 loss = 0.30358613  	 (8.05 seconds/step)
Step 6516: 	 loss = 0.11448965  	 (8.09 seconds/step)
Step 6517: 	 loss = 0.09872116  	 (8.03 seconds/step)
Step 6518: 	 loss = 0.21864989  	 (8.09 seconds/step)
Step 6519: 	 loss = 0.24425316  	 (8.05 seconds/step)
Step 6520: 	 loss = 0.09245200  	 (8.21 seconds/step)
Step 6521: 	 loss = 0.14672586  	 (8.03 seconds/step)
Step 6522: 	 loss = 0.07885758  	 (8.09 seconds/step)
Step 6523: 	 loss = 0.13217318  	 (8.21 seconds/step)
Step 6524: 	 loss = 0.14118573  	 (7.99 seconds/step)
Step 6525: 	 loss = 0.25005168  	 (8.08 seconds/step)
Step 6526: 	 loss = 0.11105252  	 (8.16 seconds/step)
Step 6527: 	 loss = 0.19293585  	 (8.08 seconds/step)
Step 6528: 	 loss = 0.18123427  	 (8.03 seconds/step)
Step 6529: 	 loss = 0.25317779  	 (8.26 seconds/step)
Step 6530: 	 loss = 0.07793525  	 (8.24 seconds/step)
Step 6531: 	 loss = 0.13234907  	 (8.03 seconds/step)
Step 6532: 	 loss = 0.12656121  	 (8.06 seconds/step)
Step 6533: 	 loss = 0.12504460  	 (8.20 seconds/step)
Step 6534: 	 loss = 0.11866912  	 (8.01 seconds/step)
Step 6535: 	 loss = 0.12551461  	 (8.02 seconds/step)
Step 6536: 	 loss = 0.15997832  	 (8.32 seconds/step)
Step 6537: 	 loss = 0.11466997  	 (8.06 seconds/step)
Step 6538: 	 loss = 0.10316272  	 (8.03 seconds/step)
Step 6539: 	 loss = 0.17861345  	 (8.09 seconds/step)
Step 6540: 	 loss = 0.09228227  	 (8.14 seconds/step)
Step 6541: 	 loss = 0.11729484  	 (8.14 seconds/step)
Step 6542: 	 loss = 0.11966784  	 (8.18 seconds/step)
Step 6543: 	 loss = 0.13945846  	 (8.07 seconds/step)
Step 6544: 	 loss = 0.18632373  	 (8.15 seconds/step)
Step 6545: 	 loss = 0.18721941  	 (8.04 seconds/step)
Step 6546: 	 loss = 0.19882804  	 (8.12 seconds/step)
Step 6547: 	 loss = 0.15963969  	 (8.25 seconds/step)
Step 6548: 	 loss = 0.12744015  	 (8.07 seconds/step)
Step 6549: 	 loss = 0.16924167  	 (8.04 seconds/step)
Step 6550: 	 loss = 0.10634364  	 (8.28 seconds/step)
Step 6551: 	 loss = 0.08685023  	 (8.16 seconds/step)
Step 6552: 	 loss = 0.16687956  	 (8.10 seconds/step)
Step 6553: 	 loss = 0.19423676  	 (8.28 seconds/step)
Step 6554: 	 loss = 0.14686251  	 (8.13 seconds/step)
Step 6555: 	 loss = 0.13144423  	 (8.12 seconds/step)
Step 6556: 	 loss = 0.19846694  	 (8.18 seconds/step)
Step 6557: 	 loss = 0.13854651  	 (8.04 seconds/step)
Step 6558: 	 loss = 0.16261505  	 (8.07 seconds/step)
Step 6559: 	 loss = 0.16868246  	 (8.16 seconds/step)
Step 6560: 	 loss = 0.13372535  	 (8.09 seconds/step)
Step 6561: 	 loss = 0.10309764  	 (8.09 seconds/step)
Step 6562: 	 loss = 0.12633207  	 (8.12 seconds/step)
Step 6563: 	 loss = 0.18910919  	 (8.06 seconds/step)
Step 6564: 	 loss = 0.16709822  	 (8.13 seconds/step)
Step 6565: 	 loss = 0.19723472  	 (8.11 seconds/step)
Step 6566: 	 loss = 0.12257989  	 (8.06 seconds/step)
Step 6567: 	 loss = 0.20251258  	 (8.11 seconds/step)
Step 6568: 	 loss = 0.17453024  	 (8.21 seconds/step)
Step 6569: 	 loss = 0.18124710  	 (8.09 seconds/step)
Step 6570: 	 loss = 0.17475370  	 (8.07 seconds/step)
Step 6571: 	 loss = 0.11780163  	 (8.20 seconds/step)
Step 6572: 	 loss = 0.19102287  	 (8.15 seconds/step)
Step 6573: 	 loss = 0.22795525  	 (8.22 seconds/step)
Step 6574: 	 loss = 0.13799495  	 (8.31 seconds/step)
Step 6575: 	 loss = 0.10845008  	 (8.25 seconds/step)
Step 6576: 	 loss = 0.21409518  	 (8.16 seconds/step)
Step 6577: 	 loss = 0.15491369  	 (8.32 seconds/step)
Step 6578: 	 loss = 0.13966529  	 (8.27 seconds/step)
Step 6579: 	 loss = 0.18379480  	 (8.24 seconds/step)
Step 6580: 	 loss = 0.18972926  	 (8.11 seconds/step)
Step 6581: 	 loss = 0.14545539  	 (8.42 seconds/step)
Step 6582: 	 loss = 0.15566933  	 (8.09 seconds/step)
Step 6583: 	 loss = 0.13350636  	 (8.14 seconds/step)
Step 6584: 	 loss = 0.19967479  	 (8.30 seconds/step)
Step 6585: 	 loss = 0.20860077  	 (8.25 seconds/step)
Step 6586: 	 loss = 0.08317623  	 (8.17 seconds/step)
Step 6587: 	 loss = 0.23225451  	 (8.21 seconds/step)
Step 6588: 	 loss = 0.13027409  	 (8.16 seconds/step)
Step 6589: 	 loss = 0.22493634  	 (8.10 seconds/step)
Step 6590: 	 loss = 0.17777130  	 (8.17 seconds/step)
Step 6591: 	 loss = 0.15814926  	 (8.07 seconds/step)
Step 6592: 	 loss = 0.10563854  	 (8.09 seconds/step)
Step 6593: 	 loss = 0.14828654  	 (8.21 seconds/step)
Step 6594: 	 loss = 0.15921330  	 (8.17 seconds/step)
Step 6595: 	 loss = 0.18975505  	 (8.13 seconds/step)
Step 6596: 	 loss = 0.16203400  	 (8.34 seconds/step)
Step 6597: 	 loss = 0.11807410  	 (8.12 seconds/step)
Step 6598: 	 loss = 0.21100608  	 (8.20 seconds/step)
Step 6599: 	 loss = 0.15980782  	 (8.07 seconds/step)
Step 6600: 	 loss = 0.13287142  	 (8.24 seconds/step)
Step 6601: 	 loss = 0.24955650  	 (8.08 seconds/step)
Step 6602: 	 loss = 0.28155047  	 (8.13 seconds/step)
Step 6603: 	 loss = 0.18772584  	 (8.33 seconds/step)
Step 6604: 	 loss = 0.15627572  	 (8.05 seconds/step)
Step 6605: 	 loss = 0.12517898  	 (8.12 seconds/step)
Step 6606: 	 loss = 0.13279498  	 (8.34 seconds/step)
Step 6607: 	 loss = 0.10618366  	 (8.17 seconds/step)
Step 6608: 	 loss = 0.15289502  	 (8.09 seconds/step)
Step 6609: 	 loss = 0.12880468  	 (8.60 seconds/step)
Step 6610: 	 loss = 0.15961568  	 (8.11 seconds/step)
Step 6611: 	 loss = 0.16980878  	 (8.40 seconds/step)
Step 6612: 	 loss = 0.17818232  	 (8.13 seconds/step)
Step 6613: 	 loss = 0.08544193  	 (8.28 seconds/step)
Step 6614: 	 loss = 0.14072919  	 (8.16 seconds/step)
Step 6615: 	 loss = 0.17670873  	 (8.35 seconds/step)
Step 6616: 	 loss = 0.16183905  	 (8.18 seconds/step)
Step 6617: 	 loss = 0.10587306  	 (8.08 seconds/step)
Step 6618: 	 loss = 0.15167055  	 (8.11 seconds/step)
Step 6619: 	 loss = 0.14036438  	 (8.08 seconds/step)
Step 6620: 	 loss = 0.20282370  	 (8.11 seconds/step)
Step 6621: 	 loss = 0.13532177  	 (8.30 seconds/step)
Step 6622: 	 loss = 0.08512235  	 (8.10 seconds/step)
Step 6623: 	 loss = 0.13614838  	 (8.09 seconds/step)
Step 6624: 	 loss = 0.11878117  	 (8.11 seconds/step)
Step 6625: 	 loss = 0.14685069  	 (8.11 seconds/step)
Step 6626: 	 loss = 0.09349110  	 (8.18 seconds/step)
Step 6627: 	 loss = 0.10116872  	 (8.29 seconds/step)
Step 6628: 	 loss = 0.18749976  	 (8.12 seconds/step)
Step 6629: 	 loss = 0.19638957  	 (8.16 seconds/step)
Step 6630: 	 loss = 0.22453605  	 (8.08 seconds/step)
Step 6631: 	 loss = 0.15865490  	 (8.21 seconds/step)
Step 6632: 	 loss = 0.15556574  	 (8.16 seconds/step)
Step 6633: 	 loss = 0.14898247  	 (8.17 seconds/step)
Step 6634: 	 loss = 0.15610126  	 (8.31 seconds/step)
Step 6635: 	 loss = 0.12194954  	 (8.15 seconds/step)
Step 6636: 	 loss = 0.23431835  	 (8.05 seconds/step)
Step 6637: 	 loss = 0.13771582  	 (8.23 seconds/step)
Step 6638: 	 loss = 0.18056338  	 (8.18 seconds/step)
Step 6639: 	 loss = 0.14565757  	 (8.13 seconds/step)
Step 6640: 	 loss = 0.12779276  	 (8.10 seconds/step)
Step 6641: 	 loss = 0.12217537  	 (8.36 seconds/step)
Step 6642: 	 loss = 0.16909733  	 (8.15 seconds/step)
Step 6643: 	 loss = 0.14156350  	 (8.27 seconds/step)
Step 6644: 	 loss = 0.16217619  	 (8.29 seconds/step)
Step 6645: 	 loss = 0.08192483  	 (8.26 seconds/step)
Step 6646: 	 loss = 0.15975688  	 (8.11 seconds/step)
Step 6647: 	 loss = 0.24643812  	 (8.31 seconds/step)
Step 6648: 	 loss = 0.15076616  	 (8.17 seconds/step)
Step 6649: 	 loss = 0.14829487  	 (8.11 seconds/step)
Step 6650: 	 loss = 0.14669657  	 (8.10 seconds/step)
Step 6651: 	 loss = 0.17641468  	 (8.08 seconds/step)
Step 6652: 	 loss = 0.16671491  	 (8.09 seconds/step)
Step 6653: 	 loss = 0.23592924  	 (8.20 seconds/step)
Step 6654: 	 loss = 0.14942431  	 (8.08 seconds/step)
Step 6655: 	 loss = 0.13736764  	 (8.06 seconds/step)
Step 6656: 	 loss = 0.19134188  	 (8.25 seconds/step)
Step 6657: 	 loss = 0.15276584  	 (8.16 seconds/step)
Step 6658: 	 loss = 0.13869584  	 (8.12 seconds/step)
Step 6659: 	 loss = 0.18376219  	 (8.25 seconds/step)
