[34mINFO:   [0m Could not find any nv files on this host!
2021-07-30 12:46:58.260470: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-07-30 12:52:25.157809: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-07-30 12:52:25.158450: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-30 12:52:25.158908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-07-30 12:52:25.159850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-30 12:52:25.183917: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-07-30 12:52:25.191164: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5462ae0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-30 12:52:25.191652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_3 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
tf_op_layer_Mul (TensorFlowOpLa [(None, 1)]          0           dense_1[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_1 (TensorFlowOp [(None, 1)]          0           dense_2[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_2 (TensorFlowOp [(None, 1)]          0           dense_3[0][0]                    
==================================================================================================
Total params: 23,904,035
Trainable params: 23,869,603
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 1.8554  	 (7.68 seconds/step)
Step 8217: 	 loss = 1.2098  	 (7.59 seconds/step)
Step 8218: 	 loss = 1.5846  	 (7.68 seconds/step)
Step 8219: 	 loss = 1.7161  	 (7.66 seconds/step)
Step 8220: 	 loss = 1.2651  	 (7.69 seconds/step)
Step 8221: 	 loss = 1.2577  	 (7.66 seconds/step)
Step 8222: 	 loss = 1.5935  	 (7.63 seconds/step)
Step 8223: 	 loss = 1.6779  	 (7.57 seconds/step)
Step 8224: 	 loss = 1.5646  	 (7.67 seconds/step)
Step 8225: 	 loss = 1.6759  	 (7.62 seconds/step)
Step 8226: 	 loss = 1.3897  	 (7.62 seconds/step)
Step 8227: 	 loss = 1.8453  	 (7.62 seconds/step)
Step 8228: 	 loss = 1.3215  	 (7.75 seconds/step)
Step 8229: 	 loss = 1.7988  	 (7.72 seconds/step)
Step 8230: 	 loss = 1.6251  	 (7.56 seconds/step)
Step 8231: 	 loss = 1.6667  	 (7.58 seconds/step)
Step 8232: 	 loss = 1.5811  	 (7.71 seconds/step)
Step 8233: 	 loss = 1.6546  	 (7.73 seconds/step)
Step 8234: 	 loss = 2.0318  	 (7.62 seconds/step)
Step 8235: 	 loss = 1.6384  	 (7.63 seconds/step)
Step 8236: 	 loss = 1.5604  	 (7.64 seconds/step)
Step 8237: 	 loss = 1.4687  	 (7.63 seconds/step)
Step 8238: 	 loss = 1.7474  	 (7.72 seconds/step)
Step 8239: 	 loss = 1.5871  	 (7.63 seconds/step)
Step 8240: 	 loss = 1.7123  	 (7.65 seconds/step)
Step 8241: 	 loss = 1.6809  	 (7.66 seconds/step)
Step 8242: 	 loss = 1.6463  	 (7.77 seconds/step)
Step 8243: 	 loss = 1.4536  	 (7.60 seconds/step)
Step 8244: 	 loss = 1.8772  	 (7.66 seconds/step)
Step 8245: 	 loss = 1.8147  	 (7.62 seconds/step)
Step 8246: 	 loss = 1.4858  	 (7.65 seconds/step)
Step 8247: 	 loss = 1.6288  	 (7.62 seconds/step)
Step 8248: 	 loss = 1.3277  	 (7.71 seconds/step)
Step 8249: 	 loss = 1.8193  	 (7.69 seconds/step)
Step 8250: 	 loss = 1.6414  	 (7.73 seconds/step)
Step 8251: 	 loss = 1.1721  	 (7.76 seconds/step)
Step 8252: 	 loss = 1.0779  	 (7.73 seconds/step)
Step 8253: 	 loss = 1.3004  	 (7.77 seconds/step)
Step 8254: 	 loss = 1.1350  	 (7.58 seconds/step)
Step 8255: 	 loss = 1.8562  	 (7.62 seconds/step)
Step 8256: 	 loss = 1.5042  	 (7.70 seconds/step)
Step 8257: 	 loss = 1.8355  	 (7.69 seconds/step)
Step 8258: 	 loss = 1.7934  	 (7.78 seconds/step)
Step 8259: 	 loss = 1.5321  	 (7.82 seconds/step)
Step 8260: 	 loss = 1.4835  	 (7.94 seconds/step)
Step 8261: 	 loss = 1.6154  	 (7.84 seconds/step)
Step 8262: 	 loss = 1.5355  	 (7.94 seconds/step)
Step 8263: 	 loss = 1.5372  	 (7.87 seconds/step)
Step 8264: 	 loss = 1.4745  	 (7.70 seconds/step)
Step 8265: 	 loss = 1.4563  	 (7.80 seconds/step)
Step 8266: 	 loss = 1.3460  	 (7.91 seconds/step)
Step 8267: 	 loss = 1.6141  	 (7.96 seconds/step)
Step 8268: 	 loss = 1.2987  	 (7.86 seconds/step)
Step 8269: 	 loss = 1.5063  	 (7.84 seconds/step)
Step 8270: 	 loss = 1.3443  	 (7.85 seconds/step)
Step 8271: 	 loss = 1.6352  	 (7.83 seconds/step)
Step 8272: 	 loss = 1.8729  	 (7.81 seconds/step)
Step 8273: 	 loss = 1.8547  	 (7.67 seconds/step)
Step 8274: 	 loss = 1.2634  	 (7.90 seconds/step)
Step 8275: 	 loss = 1.3904  	 (7.69 seconds/step)
Step 8276: 	 loss = 1.6555  	 (7.71 seconds/step)
Step 8277: 	 loss = 1.3462  	 (7.86 seconds/step)
Step 8278: 	 loss = 1.3662  	 (7.74 seconds/step)
Step 8279: 	 loss = 1.4550  	 (7.79 seconds/step)
Step 8280: 	 loss = 1.3899  	 (7.93 seconds/step)
Step 8281: 	 loss = 1.7090  	 (7.73 seconds/step)
Step 8282: 	 loss = 1.2838  	 (7.91 seconds/step)
Step 8283: 	 loss = 1.6546  	 (7.87 seconds/step)
Step 8284: 	 loss = 2.1112  	 (8.04 seconds/step)
Step 8285: 	 loss = 1.6783  	 (7.93 seconds/step)
Step 8286: 	 loss = 1.5281  	 (7.93 seconds/step)
Step 8287: 	 loss = 1.3523  	 (7.91 seconds/step)
Step 8288: 	 loss = 1.3749  	 (7.68 seconds/step)
Step 8289: 	 loss = 1.5190  	 (7.84 seconds/step)
Step 8290: 	 loss = 1.4596  	 (7.88 seconds/step)
Step 8291: 	 loss = 1.5287  	 (7.77 seconds/step)
Step 8292: 	 loss = 1.7075  	 (7.85 seconds/step)
Step 8293: 	 loss = 1.5442  	 (8.01 seconds/step)
Step 8294: 	 loss = 1.8554  	 (7.78 seconds/step)
Step 8295: 	 loss = 1.7273  	 (7.79 seconds/step)
Step 8296: 	 loss = 1.1233  	 (7.79 seconds/step)
Step 8297: 	 loss = 1.5491  	 (7.75 seconds/step)
Step 8298: 	 loss = 1.9631  	 (7.89 seconds/step)
Step 8299: 	 loss = 1.3966  	 (7.78 seconds/step)
Step 8300: 	 loss = 1.0941  	 (7.80 seconds/step)
Step 8301: 	 loss = 1.4438  	 (7.76 seconds/step)
Step 8302: 	 loss = 1.5013  	 (7.81 seconds/step)
Step 8303: 	 loss = 1.7376  	 (7.68 seconds/step)
Step 8304: 	 loss = 1.2733  	 (7.88 seconds/step)
Step 8305: 	 loss = 1.5576  	 (7.73 seconds/step)
Step 8306: 	 loss = 1.6024  	 (7.77 seconds/step)
Step 8307: 	 loss = 1.6302  	 (7.94 seconds/step)
Step 8308: 	 loss = 1.1750  	 (7.77 seconds/step)
Step 8309: 	 loss = 1.7740  	 (7.74 seconds/step)
Step 8310: 	 loss = 1.5378  	 (7.76 seconds/step)
Step 8311: 	 loss = 1.5625  	 (7.92 seconds/step)
Step 8312: 	 loss = 1.1189  	 (7.84 seconds/step)
Step 8313: 	 loss = 1.5961  	 (7.79 seconds/step)
Step 8314: 	 loss = 1.5919  	 (7.91 seconds/step)
Step 8315: 	 loss = 1.4755  	 (7.94 seconds/step)
Step 8316: 	 loss = 1.5673  	 (7.84 seconds/step)
Step 8317: 	 loss = 1.8270  	 (7.64 seconds/step)
Step 8318: 	 loss = 1.5384  	 (7.65 seconds/step)
Step 8319: 	 loss = 1.3804  	 (7.62 seconds/step)
Step 8320: 	 loss = 1.8593  	 (7.63 seconds/step)
Step 8321: 	 loss = 1.7461  	 (7.61 seconds/step)
Step 8322: 	 loss = 1.5234  	 (7.67 seconds/step)
Step 8323: 	 loss = 1.2533  	 (7.61 seconds/step)
Step 8324: 	 loss = 1.7442  	 (7.70 seconds/step)
Step 8325: 	 loss = 1.6488  	 (7.65 seconds/step)
Step 8326: 	 loss = 1.6002  	 (7.56 seconds/step)
Step 8327: 	 loss = 1.4149  	 (7.72 seconds/step)
Step 8328: 	 loss = 2.0208  	 (7.57 seconds/step)
Step 8329: 	 loss = 1.2950  	 (7.62 seconds/step)
Step 8330: 	 loss = 1.7498  	 (7.67 seconds/step)
Step 8331: 	 loss = 1.5040  	 (7.64 seconds/step)
Step 8332: 	 loss = 1.1227  	 (7.60 seconds/step)
Step 8333: 	 loss = 1.9221  	 (7.67 seconds/step)
Step 8334: 	 loss = 1.6739  	 (7.59 seconds/step)
Step 8335: 	 loss = 1.7999  	 (7.62 seconds/step)
Step 8336: 	 loss = 1.4005  	 (7.69 seconds/step)
Step 8337: 	 loss = 1.3041  	 (7.70 seconds/step)
Step 8338: 	 loss = 1.5073  	 (7.59 seconds/step)
Step 8339: 	 loss = 1.6278  	 (7.54 seconds/step)
Step 8340: 	 loss = 1.4206  	 (7.62 seconds/step)
Step 8341: 	 loss = 1.3402  	 (7.60 seconds/step)
Step 8342: 	 loss = 1.9882  	 (7.54 seconds/step)
Step 8343: 	 loss = 1.4027  	 (7.65 seconds/step)
Step 8344: 	 loss = 1.5305  	 (7.66 seconds/step)
Step 8345: 	 loss = 1.1714  	 (7.53 seconds/step)
Step 8346: 	 loss = 1.7548  	 (7.59 seconds/step)
Step 8347: 	 loss = 1.4691  	 (7.75 seconds/step)
Step 8348: 	 loss = 2.1578  	 (7.56 seconds/step)
Step 8349: 	 loss = 1.9723  	 (7.63 seconds/step)
Step 8350: 	 loss = 1.2811  	 (7.68 seconds/step)
Step 8351: 	 loss = 1.6733  	 (7.61 seconds/step)
Step 8352: 	 loss = 1.6965  	 (7.61 seconds/step)
Step 8353: 	 loss = 1.5263  	 (7.62 seconds/step)
Step 8354: 	 loss = 1.6304  	 (7.58 seconds/step)
Step 8355: 	 loss = 1.7212  	 (7.53 seconds/step)
Step 8356: 	 loss = 1.1681  	 (7.58 seconds/step)
Step 8357: 	 loss = 1.4660  	 (7.65 seconds/step)
Step 8358: 	 loss = 1.1819  	 (7.66 seconds/step)
Step 8359: 	 loss = 1.6719  	 (7.62 seconds/step)
Step 8360: 	 loss = 1.3729  	 (7.62 seconds/step)
Step 8361: 	 loss = 1.7924  	 (7.60 seconds/step)
Step 8362: 	 loss = 1.6113  	 (7.54 seconds/step)
Step 8363: 	 loss = 1.9679  	 (7.66 seconds/step)
Step 8364: 	 loss = 0.7369  	 (7.58 seconds/step)
Step 8365: 	 loss = 1.7002  	 (7.66 seconds/step)
Step 8366: 	 loss = 1.2959  	 (7.66 seconds/step)
Step 8367: 	 loss = 1.8435  	 (7.59 seconds/step)
Step 8368: 	 loss = 1.3984  	 (7.61 seconds/step)
Step 8369: 	 loss = 1.9184  	 (7.59 seconds/step)
Step 8370: 	 loss = 1.8203  	 (7.75 seconds/step)
Step 8371: 	 loss = 1.4113  	 (7.56 seconds/step)
Step 8372: 	 loss = 1.7823  	 (7.59 seconds/step)
Step 8373: 	 loss = 1.6892  	 (7.63 seconds/step)
Step 8374: 	 loss = 1.1833  	 (7.58 seconds/step)
Step 8375: 	 loss = 1.8256  	 (7.50 seconds/step)
Step 8376: 	 loss = 1.4501  	 (7.57 seconds/step)
Step 8377: 	 loss = 1.3033  	 (7.53 seconds/step)
Step 8378: 	 loss = 1.8092  	 (7.56 seconds/step)
Step 8379: 	 loss = 1.8677  	 (7.69 seconds/step)
Step 8380: 	 loss = 1.5241  	 (7.59 seconds/step)
Step 8381: 	 loss = 1.3575  	 (7.53 seconds/step)
Step 8382: 	 loss = 1.5732  	 (7.62 seconds/step)
Step 8383: 	 loss = 1.3005  	 (7.62 seconds/step)
Step 8384: 	 loss = 1.6752  	 (7.64 seconds/step)
Step 8385: 	 loss = 2.1439  	 (7.55 seconds/step)
Step 8386: 	 loss = 1.2748  	 (7.54 seconds/step)
Step 8387: 	 loss = 1.5455  	 (7.54 seconds/step)
Step 8388: 	 loss = 1.8115  	 (7.56 seconds/step)
Step 8389: 	 loss = 1.2417  	 (7.81 seconds/step)
Step 8390: 	 loss = 1.4933  	 (7.67 seconds/step)
Step 8391: 	 loss = 1.9942  	 (7.60 seconds/step)
Step 8392: 	 loss = 1.2189  	 (7.60 seconds/step)
Step 8393: 	 loss = 1.2275  	 (7.62 seconds/step)
Step 8394: 	 loss = 1.4602  	 (7.64 seconds/step)
Step 8395: 	 loss = 1.5526  	 (7.59 seconds/step)
Step 8396: 	 loss = 1.5895  	 (7.60 seconds/step)
Step 8397: 	 loss = 1.3573  	 (7.66 seconds/step)
Step 8398: 	 loss = 1.4709  	 (7.58 seconds/step)
Step 8399: 	 loss = 1.1921  	 (7.59 seconds/step)
Step 8400: 	 loss = 1.3773  	 (7.71 seconds/step)
Step 8401: 	 loss = 1.7254  	 (7.55 seconds/step)
Step 8402: 	 loss = 1.6878  	 (7.62 seconds/step)
Step 8403: 	 loss = 1.3269  	 (7.60 seconds/step)
Step 8404: 	 loss = 1.5004  	 (7.56 seconds/step)
Step 8405: 	 loss = 1.7632  	 (7.59 seconds/step)
Step 8406: 	 loss = 1.6571  	 (7.59 seconds/step)
Step 8407: 	 loss = 1.8865  	 (7.62 seconds/step)
Step 8408: 	 loss = 1.5328  	 (7.59 seconds/step)
Step 8409: 	 loss = 1.7477  	 (7.66 seconds/step)
Step 8410: 	 loss = 1.3960  	 (7.89 seconds/step)
Step 8411: 	 loss = 1.2681  	 (7.80 seconds/step)
Step 8412: 	 loss = 1.7139  	 (7.73 seconds/step)
Step 8413: 	 loss = 2.3587  	 (7.82 seconds/step)
Step 8414: 	 loss = 1.5744  	 (7.76 seconds/step)
Step 8415: 	 loss = 1.7623  	 (7.97 seconds/step)
Step 8416: 	 loss = 1.7138  	 (7.79 seconds/step)
Step 8417: 	 loss = 1.5030  	 (7.71 seconds/step)
Step 8418: 	 loss = 1.7104  	 (7.82 seconds/step)
Step 8419: 	 loss = 1.4423  	 (7.77 seconds/step)
Step 8420: 	 loss = 1.5396  	 (7.75 seconds/step)
Step 8421: 	 loss = 1.5881  	 (7.73 seconds/step)
Step 8422: 	 loss = 1.7742  	 (7.72 seconds/step)
Step 8423: 	 loss = 1.6837  	 (7.76 seconds/step)
Step 8424: 	 loss = 1.3940  	 (7.80 seconds/step)
Step 8425: 	 loss = 1.4852  	 (7.94 seconds/step)
Step 8426: 	 loss = 1.3056  	 (7.82 seconds/step)
Step 8427: 	 loss = 1.3904  	 (7.81 seconds/step)
Step 8428: 	 loss = 1.8635  	 (7.95 seconds/step)
Step 8429: 	 loss = 1.1048  	 (7.60 seconds/step)
Step 8430: 	 loss = 1.8574  	 (7.86 seconds/step)
Step 8431: 	 loss = 1.6221  	 (7.85 seconds/step)
Step 8432: 	 loss = 1.8158  	 (7.77 seconds/step)
Step 8433: 	 loss = 1.3771  	 (7.72 seconds/step)
Step 8434: 	 loss = 1.8150  	 (7.69 seconds/step)
Step 8435: 	 loss = 1.3917  	 (7.79 seconds/step)
Step 8436: 	 loss = 1.6408  	 (7.67 seconds/step)
Step 8437: 	 loss = 1.6600  	 (7.80 seconds/step)
Step 8438: 	 loss = 1.3905  	 (7.64 seconds/step)
Step 8439: 	 loss = 1.8477  	 (7.80 seconds/step)
Step 8440: 	 loss = 1.6159  	 (7.70 seconds/step)
Step 8441: 	 loss = 1.2706  	 (7.75 seconds/step)
Step 8442: 	 loss = 1.8314  	 (7.86 seconds/step)
Step 8443: 	 loss = 1.5807  	 (7.80 seconds/step)
Step 8444: 	 loss = 1.6859  	 (7.77 seconds/step)
Step 8445: 	 loss = 1.2053  	 (7.78 seconds/step)
Step 8446: 	 loss = 1.3281  	 (7.66 seconds/step)
Step 8447: 	 loss = 1.6192  	 (7.79 seconds/step)
Step 8448: 	 loss = 1.8300  	 (7.79 seconds/step)
Step 8449: 	 loss = 1.3204  	 (7.96 seconds/step)
Step 8450: 	 loss = 1.5977  	 (7.81 seconds/step)
Step 8451: 	 loss = 1.8282  	 (7.73 seconds/step)
Step 8452: 	 loss = 1.1918  	 (7.80 seconds/step)
Step 8453: 	 loss = 1.7713  	 (7.91 seconds/step)
Step 8454: 	 loss = 1.0981  	 (7.83 seconds/step)
Step 8455: 	 loss = 1.8760  	 (7.62 seconds/step)
Step 8456: 	 loss = 1.7974  	 (7.73 seconds/step)
Step 8457: 	 loss = 2.2630  	 (7.67 seconds/step)
Step 8458: 	 loss = 1.5239  	 (7.61 seconds/step)
Step 8459: 	 loss = 1.4939  	 (7.64 seconds/step)
Step 8460: 	 loss = 1.3902  	 (7.69 seconds/step)
Step 8461: 	 loss = 1.5601  	 (7.66 seconds/step)
Step 8462: 	 loss = 1.5336  	 (7.60 seconds/step)
Step 8463: 	 loss = 1.4587  	 (7.67 seconds/step)
Step 8464: 	 loss = 1.3699  	 (7.64 seconds/step)
Step 8465: 	 loss = 1.5487  	 (7.71 seconds/step)
Step 8466: 	 loss = 1.2720  	 (7.57 seconds/step)
Step 8467: 	 loss = 1.5456  	 (7.62 seconds/step)
Step 8468: 	 loss = 1.5412  	 (7.69 seconds/step)
Step 8469: 	 loss = 1.3278  	 (7.64 seconds/step)
Step 8470: 	 loss = 1.9396  	 (7.57 seconds/step)
Step 8471: 	 loss = 1.8146  	 (7.61 seconds/step)
Step 8472: 	 loss = 1.4431  	 (7.73 seconds/step)
Step 8473: 	 loss = 1.5605  	 (7.59 seconds/step)
Step 8474: 	 loss = 1.2974  	 (7.63 seconds/step)
Step 8475: 	 loss = 1.6689  	 (7.67 seconds/step)
Step 8476: 	 loss = 1.6383  	 (7.58 seconds/step)
Step 8477: 	 loss = 1.5361  	 (7.57 seconds/step)
Step 8478: 	 loss = 1.3265  	 (7.58 seconds/step)
Step 8479: 	 loss = 1.1605  	 (7.66 seconds/step)
Step 8480: 	 loss = 1.7579  	 (7.53 seconds/step)
Step 8481: 	 loss = 1.5915  	 (7.60 seconds/step)
Step 8482: 	 loss = 1.5618  	 (7.56 seconds/step)
Step 8483: 	 loss = 1.9284  	 (7.68 seconds/step)
Step 8484: 	 loss = 1.6477  	 (7.57 seconds/step)
Step 8485: 	 loss = 1.3391  	 (7.64 seconds/step)
Step 8486: 	 loss = 1.8619  	 (7.66 seconds/step)
Step 8487: 	 loss = 1.1750  	 (7.67 seconds/step)
Step 8488: 	 loss = 1.2273  	 (7.56 seconds/step)
Step 8489: 	 loss = 2.0181  	 (7.61 seconds/step)
Step 8490: 	 loss = 1.4701  	 (7.58 seconds/step)
Step 8491: 	 loss = 1.6507  	 (7.72 seconds/step)
Step 8492: 	 loss = 1.6484  	 (7.61 seconds/step)
Step 8493: 	 loss = 1.6112  	 (7.65 seconds/step)
Step 8494: 	 loss = 1.3785  	 (7.68 seconds/step)
Step 8495: 	 loss = 1.7603  	 (7.61 seconds/step)
Step 8496: 	 loss = 1.4281  	 (7.66 seconds/step)
Step 8497: 	 loss = 1.6470  	 (7.75 seconds/step)
Step 8498: 	 loss = 1.6008  	 (7.58 seconds/step)
Step 8499: 	 loss = 1.4838  	 (7.64 seconds/step)
Step 8500: 	 loss = 1.5271  	 (7.67 seconds/step)
Step 8501: 	 loss = 1.2872  	 (7.57 seconds/step)
Step 8502: 	 loss = 1.6610  	 (7.64 seconds/step)
Step 8503: 	 loss = 1.7053  	 (7.68 seconds/step)
Step 8504: 	 loss = 1.5053  	 (7.65 seconds/step)
Step 8505: 	 loss = 1.9546  	 (7.61 seconds/step)
Step 8506: 	 loss = 1.8595  	 (7.69 seconds/step)
Step 8507: 	 loss = 1.8728  	 (7.68 seconds/step)
Step 8508: 	 loss = 1.4596  	 (7.56 seconds/step)
Step 8509: 	 loss = 1.9906  	 (7.72 seconds/step)
Step 8510: 	 loss = 1.1660  	 (7.62 seconds/step)
Step 8511: 	 loss = 1.2988  	 (7.76 seconds/step)
Step 8512: 	 loss = 1.1921  	 (7.60 seconds/step)
Step 8513: 	 loss = 1.6448  	 (7.65 seconds/step)
Step 8514: 	 loss = 1.1808  	 (7.65 seconds/step)
Step 8515: 	 loss = 1.4754  	 (7.56 seconds/step)
Step 8516: 	 loss = 1.2912  	 (7.66 seconds/step)
Step 8517: 	 loss = 1.4841  	 (7.60 seconds/step)
Step 8518: 	 loss = 2.0115  	 (7.59 seconds/step)
Step 8519: 	 loss = 1.7398  	 (7.58 seconds/step)
Step 8520: 	 loss = 1.4518  	 (7.62 seconds/step)
Step 8521: 	 loss = 1.7247  	 (7.65 seconds/step)
Step 8522: 	 loss = 1.6127  	 (7.59 seconds/step)
Step 8523: 	 loss = 1.7105  	 (7.62 seconds/step)
Step 8524: 	 loss = 1.8190  	 (7.64 seconds/step)
Step 8525: 	 loss = 1.5263  	 (7.60 seconds/step)
Step 8526: 	 loss = 1.4700  	 (7.60 seconds/step)
Step 8527: 	 loss = 1.5798  	 (7.65 seconds/step)
Step 8528: 	 loss = 1.7786  	 (7.72 seconds/step)
Step 8529: 	 loss = 1.6956  	 (7.69 seconds/step)
Step 8530: 	 loss = 1.7141  	 (7.65 seconds/step)
Step 8531: 	 loss = 1.3848  	 (7.69 seconds/step)
Step 8532: 	 loss = 1.4952  	 (7.64 seconds/step)
Step 8533: 	 loss = 1.5961  	 (7.66 seconds/step)
Step 8534: 	 loss = 1.8710  	 (7.61 seconds/step)
Step 8535: 	 loss = 1.4076  	 (7.68 seconds/step)
Step 8536: 	 loss = 1.1202  	 (7.54 seconds/step)
Step 8537: 	 loss = 1.7023  	 (7.56 seconds/step)
Step 8538: 	 loss = 1.2338  	 (7.56 seconds/step)
Step 8539: 	 loss = 1.7804  	 (7.65 seconds/step)
Step 8540: 	 loss = 1.5279  	 (7.69 seconds/step)
Step 8541: 	 loss = 1.8314  	 (7.64 seconds/step)
Step 8542: 	 loss = 1.6216  	 (7.58 seconds/step)
Step 8543: 	 loss = 1.5804  	 (7.56 seconds/step)
Step 8544: 	 loss = 1.5385  	 (7.68 seconds/step)
Step 8545: 	 loss = 1.3645  	 (7.61 seconds/step)
Step 8546: 	 loss = 1.6887  	 (7.64 seconds/step)
Step 8547: 	 loss = 1.8676  	 (7.67 seconds/step)
Step 8548: 	 loss = 1.1589  	 (7.49 seconds/step)
Step 8549: 	 loss = 1.6743  	 (7.57 seconds/step)
Step 8550: 	 loss = 1.6301  	 (7.63 seconds/step)
Step 8551: 	 loss = 1.6623  	 (7.68 seconds/step)
Step 8552: 	 loss = 1.7340  	 (7.59 seconds/step)
Step 8553: 	 loss = 1.7982  	 (7.53 seconds/step)
Step 8554: 	 loss = 1.7456  	 (7.58 seconds/step)
Step 8555: 	 loss = 1.2084  	 (7.62 seconds/step)
Step 8556: 	 loss = 1.6736  	 (7.61 seconds/step)
Step 8557: 	 loss = 1.2834  	 (7.68 seconds/step)
Step 8558: 	 loss = 1.3865  	 (7.65 seconds/step)
Step 8559: 	 loss = 1.3131  	 (7.59 seconds/step)
Step 8560: 	 loss = 1.1725  	 (7.61 seconds/step)
Step 8561: 	 loss = 1.5231  	 (7.68 seconds/step)
Step 8562: 	 loss = 1.7935  	 (7.64 seconds/step)
Step 8563: 	 loss = 1.7598  	 (7.56 seconds/step)
Step 8564: 	 loss = 1.3125  	 (7.63 seconds/step)
Step 8565: 	 loss = 1.8143  	 (7.63 seconds/step)
Step 8566: 	 loss = 1.2189  	 (7.61 seconds/step)
Step 8567: 	 loss = 1.1804  	 (7.68 seconds/step)
Step 8568: 	 loss = 1.6255  	 (7.67 seconds/step)
Step 8569: 	 loss = 1.7028  	 (7.62 seconds/step)
Step 8570: 	 loss = 1.3575  	 (7.67 seconds/step)
Step 8571: 	 loss = 1.5641  	 (7.62 seconds/step)
Step 8572: 	 loss = 1.6771  	 (7.60 seconds/step)
Step 8573: 	 loss = 1.5337  	 (7.69 seconds/step)
Step 8574: 	 loss = 1.5266  	 (7.59 seconds/step)
Step 8575: 	 loss = 1.5573  	 (7.59 seconds/step)
Step 8576: 	 loss = 1.2996  	 (7.66 seconds/step)
Step 8577: 	 loss = 1.2132  	 (7.59 seconds/step)
Step 8578: 	 loss = 1.4618  	 (7.58 seconds/step)
Step 8579: 	 loss = 1.5232  	 (7.67 seconds/step)
Step 8580: 	 loss = 1.2255  	 (7.63 seconds/step)
Step 8581: 	 loss = 2.0337  	 (7.64 seconds/step)
Step 8582: 	 loss = 1.5725  	 (7.59 seconds/step)
Step 8583: 	 loss = 1.5337  	 (7.66 seconds/step)
Step 8584: 	 loss = 2.0118  	 (7.58 seconds/step)
Step 8585: 	 loss = 1.5652  	 (7.67 seconds/step)
Step 8586: 	 loss = 1.3690  	 (7.61 seconds/step)
Step 8587: 	 loss = 1.8617  	 (7.74 seconds/step)
Step 8588: 	 loss = 1.4829  	 (7.64 seconds/step)
Step 8589: 	 loss = 1.3224  	 (7.62 seconds/step)
Step 8590: 	 loss = 1.3702  	 (7.74 seconds/step)
Step 8591: 	 loss = 1.2171  	 (7.61 seconds/step)
Step 8592: 	 loss = 1.0460  	 (7.63 seconds/step)
Step 8593: 	 loss = 1.5177  	 (7.68 seconds/step)
Step 8594: 	 loss = 2.2603  	 (7.67 seconds/step)
Step 8595: 	 loss = 1.7897  	 (7.64 seconds/step)
Step 8596: 	 loss = 1.1813  	 (7.64 seconds/step)
Step 8597: 	 loss = 1.2745  	 (7.84 seconds/step)
Step 8598: 	 loss = 1.3775  	 (7.86 seconds/step)
Step 8599: 	 loss = 1.9349  	 (7.65 seconds/step)
Step 8600: 	 loss = 1.4538  	 (7.87 seconds/step)
Step 8601: 	 loss = 1.9892  	 (7.79 seconds/step)
Step 8602: 	 loss = 1.4421  	 (7.85 seconds/step)
Step 8603: 	 loss = 1.8395  	 (7.73 seconds/step)
Step 8604: 	 loss = 1.4347  	 (7.79 seconds/step)
Step 8605: 	 loss = 1.4675  	 (7.71 seconds/step)
Step 8606: 	 loss = 1.0107  	 (7.86 seconds/step)
Step 8607: 	 loss = 1.8116  	 (7.84 seconds/step)
Step 8608: 	 loss = 1.7167  	 (7.76 seconds/step)
Step 8609: 	 loss = 1.2848  	 (7.65 seconds/step)
