INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|          | 128/12960 [00:00<00:10, 1275.06it/s]   2%|▏         | 256/12960 [00:00<00:10, 1204.33it/s]   3%|▎         | 377/12960 [00:00<00:10, 1175.13it/s]   4%|▍         | 495/12960 [00:00<00:10, 1164.18it/s]   5%|▍         | 612/12960 [00:00<00:10, 1157.92it/s]   6%|▌         | 728/12960 [00:00<00:10, 1152.96it/s]   7%|▋         | 844/12960 [00:00<00:10, 1147.65it/s]   7%|▋         | 959/12960 [00:00<00:10, 1147.00it/s]   8%|▊         | 1074/12960 [00:00<00:10, 1145.51it/s]   9%|▉         | 1190/12960 [00:01<00:10, 1147.26it/s]  10%|█         | 1308/12960 [00:01<00:10, 1154.73it/s]  11%|█         | 1435/12960 [00:01<00:09, 1187.65it/s]  12%|█▏        | 1571/12960 [00:01<00:09, 1239.23it/s]  13%|█▎        | 1707/12960 [00:01<00:08, 1274.42it/s]  14%|█▍        | 1843/12960 [00:01<00:08, 1299.68it/s]  15%|█▌        | 1978/12960 [00:01<00:08, 1312.76it/s]  16%|█▋        | 2110/12960 [00:01<00:08, 1313.11it/s]  18%|█▊        | 2304/12960 [00:01<00:07, 1499.41it/s]  19%|█▉        | 2500/12960 [00:01<00:06, 1635.97it/s]  21%|██        | 2696/12960 [00:02<00:05, 1731.32it/s]  22%|██▏       | 2893/12960 [00:02<00:05, 1800.40it/s]  24%|██▍       | 3088/12960 [00:02<00:05, 1843.66it/s]  25%|██▌       | 3280/12960 [00:02<00:05, 1865.31it/s]  27%|██▋       | 3467/12960 [00:02<00:05, 1641.60it/s]  28%|██▊       | 3637/12960 [00:02<00:06, 1552.08it/s]  29%|██▉       | 3797/12960 [00:02<00:06, 1496.25it/s]  31%|███       | 3973/12960 [00:02<00:05, 1566.83it/s]  32%|███▏      | 4169/12960 [00:02<00:05, 1673.34it/s]  34%|███▎      | 4365/12960 [00:03<00:04, 1754.15it/s]  35%|███▌      | 4561/12960 [00:03<00:04, 1813.28it/s]  37%|███▋      | 4757/12960 [00:03<00:04, 1854.05it/s]  38%|███▊      | 4952/12960 [00:03<00:04, 1880.78it/s]  40%|███▉      | 5147/12960 [00:03<00:04, 1900.58it/s]  41%|████      | 5342/12960 [00:03<00:03, 1912.38it/s]  43%|████▎     | 5534/12960 [00:03<00:04, 1684.82it/s]  44%|████▍     | 5708/12960 [00:03<00:04, 1574.08it/s]  45%|████▌     | 5870/12960 [00:03<00:04, 1505.33it/s]  46%|████▋     | 6024/12960 [00:04<00:04, 1463.03it/s]  48%|████▊     | 6203/12960 [00:04<00:04, 1548.95it/s]  49%|████▉     | 6399/12960 [00:04<00:03, 1660.90it/s]  51%|█████     | 6597/12960 [00:04<00:03, 1749.92it/s]  52%|█████▏    | 6795/12960 [00:04<00:03, 1815.66it/s]  54%|█████▍    | 6991/12960 [00:04<00:03, 1856.13it/s]  55%|█████▌    | 7181/12960 [00:04<00:03, 1866.93it/s]  57%|█████▋    | 7369/12960 [00:04<00:03, 1837.02it/s]  58%|█████▊    | 7560/12960 [00:04<00:02, 1857.41it/s]  60%|█████▉    | 7750/12960 [00:04<00:02, 1867.56it/s]  61%|██████▏   | 7949/12960 [00:05<00:02, 1901.82it/s]  63%|██████▎   | 8147/12960 [00:05<00:02, 1922.96it/s]  64%|██████▍   | 8346/12960 [00:05<00:02, 1941.47it/s]  66%|██████▌   | 8545/12960 [00:05<00:02, 1954.49it/s]  67%|██████▋   | 8742/12960 [00:05<00:02, 1957.28it/s]  69%|██████▉   | 8941/12960 [00:05<00:02, 1964.86it/s]  71%|███████   | 9140/12960 [00:05<00:01, 1971.47it/s]  72%|███████▏  | 9339/12960 [00:05<00:01, 1975.18it/s]  74%|███████▎  | 9537/12960 [00:05<00:01, 1975.40it/s]  75%|███████▌  | 9735/12960 [00:05<00:01, 1967.30it/s]  77%|███████▋  | 9932/12960 [00:06<00:01, 1958.47it/s]  78%|███████▊  | 10129/12960 [00:06<00:01, 1959.12it/s]  80%|███████▉  | 10328/12960 [00:06<00:01, 1966.11it/s]  81%|████████  | 10525/12960 [00:06<00:01, 1965.57it/s]  83%|████████▎ | 10722/12960 [00:06<00:01, 1964.78it/s]  84%|████████▍ | 10920/12960 [00:06<00:01, 1968.02it/s]  86%|████████▌ | 11117/12960 [00:06<00:00, 1968.25it/s]  87%|████████▋ | 11314/12960 [00:06<00:00, 1964.88it/s]  89%|████████▉ | 11512/12960 [00:06<00:00, 1968.37it/s]  90%|█████████ | 11710/12960 [00:06<00:00, 1971.56it/s]  92%|█████████▏| 11908/12960 [00:07<00:00, 1968.47it/s]  93%|█████████▎| 12106/12960 [00:07<00:00, 1969.50it/s]  95%|█████████▍| 12305/12960 [00:07<00:00, 1974.59it/s]  96%|█████████▋| 12503/12960 [00:07<00:00, 1975.92it/s]  98%|█████████▊| 12701/12960 [00:07<00:00, 1974.64it/s] 100%|█████████▉| 12899/12960 [00:07<00:00, 1972.01it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1709.34it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 226/5184 [00:00<00:02, 2259.24it/s]   9%|▉         | 458/5184 [00:00<00:02, 2289.40it/s]  13%|█▎        | 689/5184 [00:00<00:01, 2298.43it/s]  20%|█▉        | 1026/5184 [00:00<00:01, 2718.45it/s]  26%|██▋       | 1362/5184 [00:00<00:01, 2947.73it/s]  33%|███▎      | 1695/5184 [00:00<00:01, 3077.28it/s]  39%|███▉      | 2026/5184 [00:00<00:01, 3151.58it/s]  45%|████▌     | 2357/5184 [00:00<00:00, 3199.83it/s]  52%|█████▏    | 2688/5184 [00:00<00:00, 3231.84it/s]  58%|█████▊    | 3019/5184 [00:01<00:00, 3253.94it/s]  65%|██████▍   | 3350/5184 [00:01<00:00, 3269.96it/s]  71%|███████   | 3677/5184 [00:01<00:00, 2555.63it/s]  77%|███████▋  | 4008/5184 [00:01<00:00, 2745.56it/s]  84%|████████▎ | 4341/5184 [00:01<00:00, 2900.35it/s]  90%|█████████ | 4678/5184 [00:01<00:00, 3028.79it/s]  97%|█████████▋| 5007/5184 [00:01<00:00, 3100.65it/s] 100%|██████████| 5184/5184 [00:01<00:00, 2966.29it/s]2021-09-03 11:25:41.438625: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-03 11:25:44.414498: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-03 11:25:58.100331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-03 11:26:09.439202: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-03 11:26:22.219157: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.9901 	 accx = 0.0234 	  accz = 0.0078 	(27.38 seconds/step)
Step 1989: 	 loss = 2.9511 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 1990: 	 loss = 2.9199 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 1991: 	 loss = 2.9499 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 1992: 	 loss = 2.9840 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 1993: 	 loss = 2.9337 	 accx = 1.0000 	  accz = 0.9844 	(0.28 seconds/step)
Step 1994: 	 loss = 2.9783 	 accx = 1.0000 	  accz = 0.9453 	(0.29 seconds/step)
Step 1995: 	 loss = 2.9604 	 accx = 1.0000 	  accz = 0.9688 	(0.29 seconds/step)
Step 1996: 	 loss = 2.9660 	 accx = 1.0000 	  accz = 0.9688 	(0.33 seconds/step)
Step 1997: 	 loss = 2.9449 	 accx = 1.0000 	  accz = 0.9844 	(0.35 seconds/step)
Step 1998: 	 loss = 2.9889 	 accx = 1.0000 	  accz = 0.9531 	(0.32 seconds/step)
Step 1999: 	 loss = 3.0312 	 accx = 1.0000 	  accz = 0.9141 	(0.34 seconds/step)
Step 2000: 	 loss = 2.9686 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 2001: 	 loss = 2.9433 	 accx = 1.0000 	  accz = 0.9688 	(0.30 seconds/step)
Step 2002: 	 loss = 2.9625 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 2003: 	 loss = 2.9597 	 accx = 1.0000 	  accz = 0.9766 	(0.29 seconds/step)
Step 2004: 	 loss = 2.9476 	 accx = 1.0000 	  accz = 0.9844 	(0.31 seconds/step)
Step 2005: 	 loss = 2.9686 	 accx = 1.0000 	  accz = 0.9844 	(0.29 seconds/step)
Step 2006: 	 loss = 2.9849 	 accx = 1.0000 	  accz = 0.9453 	(0.29 seconds/step)
Step 2007: 	 loss = 3.0896 	 accx = 0.9922 	  accz = 0.9297 	(0.34 seconds/step)
Step 2008: 	 loss = 2.9596 	 accx = 0.9922 	  accz = 0.9766 	(0.33 seconds/step)
Step 2009: 	 loss = 3.0195 	 accx = 0.9844 	  accz = 0.9531 	(0.35 seconds/step)
Step 2010: 	 loss = 2.9676 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 2011: 	 loss = 3.0112 	 accx = 1.0000 	  accz = 0.9844 	(0.37 seconds/step)
Step 2012: 	 loss = 2.9484 	 accx = 1.0000 	  accz = 0.9609 	(0.31 seconds/step)
Step 2013: 	 loss = 2.9888 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 2014: 	 loss = 3.0113 	 accx = 0.9922 	  accz = 0.9844 	(0.35 seconds/step)
Step 2015: 	 loss = 3.0504 	 accx = 0.9922 	  accz = 0.9531 	(0.38 seconds/step)
Step 2016: 	 loss = 2.9693 	 accx = 1.0000 	  accz = 0.9766 	(0.35 seconds/step)
Step 2017: 	 loss = 3.0254 	 accx = 0.9453 	  accz = 0.9609 	(0.31 seconds/step)
Step 2018: 	 loss = 2.9334 	 accx = 1.0000 	  accz = 0.9766 	(0.28 seconds/step)
Step 2019: 	 loss = 2.9285 	 accx = 1.0000 	  accz = 0.9766 	(0.28 seconds/step)
Step 2020: 	 loss = 2.9418 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 2021: 	 loss = 3.0486 	 accx = 1.0000 	  accz = 0.9531 	(0.29 seconds/step)
Step 2022: 	 loss = 3.0549 	 accx = 0.9844 	  accz = 0.9766 	(0.32 seconds/step)
Step 2023: 	 loss = 2.9865 	 accx = 1.0000 	  accz = 0.9688 	(0.34 seconds/step)
Step 2024: 	 loss = 2.9538 	 accx = 1.0000 	  accz = 0.9922 	(0.36 seconds/step)
Step 2025: 	 loss = 2.9605 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:51,  2.56s/it]Validation:  10%|▉         | 2/21 [00:02<00:21,  1.15s/it]Validation:  14%|█▍        | 3/21 [00:02<00:12,  1.43it/s]Validation:  19%|█▉        | 4/21 [00:03<00:08,  2.06it/s]Validation:  24%|██▍       | 5/21 [00:03<00:05,  2.83it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.63it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.26it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  4.80it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.46it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.07it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.73it/s]Validation:  57%|█████▋    | 12/21 [00:04<00:01,  7.21it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  7.66it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.69it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.89it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  8.12it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  8.27it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  8.41it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  8.46it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  8.38it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.10it/s]
Epoch 25, Validation Loss: 3.1712,	 accx = 0.9660 	  accz = 0.8048, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-25


Step 2026: 	 loss = 2.9928 	 accx = 0.9766 	  accz = 0.9609 	(0.47 seconds/step)
Step 2027: 	 loss = 2.9921 	 accx = 1.0000 	  accz = 0.9766 	(0.33 seconds/step)
Step 2028: 	 loss = 2.9360 	 accx = 1.0000 	  accz = 0.9844 	(0.30 seconds/step)
Step 2029: 	 loss = 2.9631 	 accx = 1.0000 	  accz = 0.9688 	(0.31 seconds/step)
Step 2030: 	 loss = 2.9418 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 2031: 	 loss = 2.9662 	 accx = 1.0000 	  accz = 0.9453 	(0.29 seconds/step)
Step 2032: 	 loss = 2.9901 	 accx = 1.0000 	  accz = 0.9922 	(0.28 seconds/step)
Step 2033: 	 loss = 3.0025 	 accx = 0.9922 	  accz = 0.9297 	(0.28 seconds/step)
Step 2034: 	 loss = 2.9184 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 2035: 	 loss = 2.9255 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 2036: 	 loss = 2.9610 	 accx = 1.0000 	  accz = 0.9766 	(0.30 seconds/step)
Step 2037: 	 loss = 3.0322 	 accx = 1.0000 	  accz = 0.8438 	(0.30 seconds/step)
Step 2038: 	 loss = 3.0045 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 2039: 	 loss = 3.0426 	 accx = 0.9922 	  accz = 0.9375 	(0.33 seconds/step)
Step 2040: 	 loss = 2.9722 	 accx = 1.0000 	  accz = 0.9688 	(0.32 seconds/step)
Step 2041: 	 loss = 2.9661 	 accx = 1.0000 	  accz = 0.9766 	(0.31 seconds/step)
Step 2042: 	 loss = 2.9511 	 accx = 0.9922 	  accz = 0.9609 	(0.29 seconds/step)
Step 2043: 	 loss = 3.0150 	 accx = 1.0000 	  accz = 0.9531 	(0.30 seconds/step)
Step 2044: 	 loss = 3.0734 	 accx = 0.9922 	  accz = 0.9766 	(0.34 seconds/step)
Step 2045: 	 loss = 2.9632 	 accx = 0.9922 	  accz = 0.9766 	(0.32 seconds/step)
Step 2046: 	 loss = 2.9478 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 2047: 	 loss = 3.0290 	 accx = 1.0000 	  accz = 0.9688 	(0.29 seconds/step)
Step 2048: 	 loss = 2.9435 	 accx = 0.9922 	  accz = 0.9844 	(0.31 seconds/step)
Step 2049: 	 loss = 2.9721 	 accx = 1.0000 	  accz = 0.9766 	(0.31 seconds/step)
Step 2050: 	 loss = 2.9804 	 accx = 1.0000 	  accz = 0.9609 	(0.30 seconds/step)
Step 2051: 	 loss = 2.9985 	 accx = 0.9922 	  accz = 0.9844 	(0.29 seconds/step)
Step 2052: 	 loss = 2.9657 	 accx = 1.0000 	  accz = 0.9766 	(0.30 seconds/step)
Step 2053: 	 loss = 2.9364 	 accx = 1.0000 	  accz = 0.9531 	(0.33 seconds/step)
Step 2054: 	 loss = 3.1463 	 accx = 0.9688 	  accz = 0.8750 	(0.29 seconds/step)
Step 2055: 	 loss = 2.9986 	 accx = 1.0000 	  accz = 0.9375 	(0.30 seconds/step)
Step 2056: 	 loss = 2.9722 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 2057: 	 loss = 2.9473 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 2058: 	 loss = 3.0264 	 accx = 1.0000 	  accz = 0.9297 	(0.31 seconds/step)
Step 2059: 	 loss = 2.9531 	 accx = 1.0000 	  accz = 0.9688 	(0.34 seconds/step)
Step 2060: 	 loss = 2.9350 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 2061: 	 loss = 2.9713 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 2062: 	 loss = 3.0259 	 accx = 1.0000 	  accz = 0.9453 	(0.35 seconds/step)
Step 2063: 	 loss = 2.9609 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 2064: 	 loss = 3.0044 	 accx = 0.9844 	  accz = 0.9453 	(0.33 seconds/step)
Step 2065: 	 loss = 3.0133 	 accx = 1.0000 	  accz = 0.9609 	(0.32 seconds/step)
Step 2066: 	 loss = 3.0231 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 2067: 	 loss = 2.9572 	 accx = 1.0000 	  accz = 0.9688 	(0.29 seconds/step)
Step 2068: 	 loss = 2.9778 	 accx = 1.0000 	  accz = 0.9844 	(0.30 seconds/step)
Step 2069: 	 loss = 3.0522 	 accx = 0.9609 	  accz = 0.9141 	(0.31 seconds/step)
Step 2070: 	 loss = 2.9133 	 accx = 0.9844 	  accz = 0.9844 	(0.30 seconds/step)
Step 2071: 	 loss = 2.9352 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 2072: 	 loss = 2.9546 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 2073: 	 loss = 2.9861 	 accx = 0.9922 	  accz = 0.9609 	(0.32 seconds/step)
Step 2074: 	 loss = 2.9350 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 2075: 	 loss = 2.9520 	 accx = 1.0000 	  accz = 0.9766 	(0.31 seconds/step)
Step 2076: 	 loss = 2.9030 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2077: 	 loss = 3.0618 	 accx = 0.9844 	  accz = 0.9922 	(0.31 seconds/step)
Step 2078: 	 loss = 2.9645 	 accx = 0.9922 	  accz = 0.9531 	(0.32 seconds/step)
Step 2079: 	 loss = 2.9467 	 accx = 1.0000 	  accz = 0.9688 	(0.29 seconds/step)
Step 2080: 	 loss = 3.0031 	 accx = 1.0000 	  accz = 0.9609 	(0.28 seconds/step)
Step 2081: 	 loss = 2.9885 	 accx = 1.0000 	  accz = 0.9531 	(0.31 seconds/step)
Step 2082: 	 loss = 3.0231 	 accx = 0.9922 	  accz = 0.9375 	(0.29 seconds/step)
Step 2083: 	 loss = 2.9711 	 accx = 1.0000 	  accz = 0.9688 	(0.30 seconds/step)
Step 2084: 	 loss = 3.0406 	 accx = 0.9844 	  accz = 0.9609 	(0.30 seconds/step)
Step 2085: 	 loss = 2.9429 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 2086: 	 loss = 3.0229 	 accx = 0.9844 	  accz = 0.9375 	(0.30 seconds/step)
Step 2087: 	 loss = 2.9411 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 2088: 	 loss = 2.9686 	 accx = 1.0000 	  accz = 0.9766 	(0.31 seconds/step)
Step 2089: 	 loss = 2.9224 	 accx = 1.0000 	  accz = 0.9844 	(0.30 seconds/step)
Step 2090: 	 loss = 3.0166 	 accx = 1.0000 	  accz = 0.9531 	(0.32 seconds/step)
Step 2091: 	 loss = 3.0137 	 accx = 0.9922 	  accz = 0.9531 	(0.31 seconds/step)
Step 2092: 	 loss = 2.9346 	 accx = 1.0000 	  accz = 0.9844 	(0.30 seconds/step)
Step 2093: 	 loss = 3.0915 	 accx = 0.9375 	  accz = 0.8828 	(0.29 seconds/step)
Step 2094: 	 loss = 2.9621 	 accx = 1.0000 	  accz = 0.9453 	(0.29 seconds/step)
Step 2095: 	 loss = 2.9926 	 accx = 1.0000 	  accz = 0.9688 	(0.32 seconds/step)
Step 2096: 	 loss = 3.0684 	 accx = 0.9766 	  accz = 0.9375 	(0.32 seconds/step)
Step 2097: 	 loss = 3.0086 	 accx = 1.0000 	  accz = 0.9609 	(0.31 seconds/step)
Step 2098: 	 loss = 2.9434 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 2099: 	 loss = 2.9386 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 2100: 	 loss = 2.9697 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 2101: 	 loss = 2.9466 	 accx = 1.0000 	  accz = 0.9844 	(0.31 seconds/step)
Step 2102: 	 loss = 3.0588 	 accx = 1.0000 	  accz = 0.8281 	(0.32 seconds/step)
Step 2103: 	 loss = 2.9985 	 accx = 1.0000 	  accz = 0.9766 	(0.32 seconds/step)
Step 2104: 	 loss = 2.9682 	 accx = 1.0000 	  accz = 0.9688 	(0.29 seconds/step)
Step 2105: 	 loss = 3.0069 	 accx = 1.0000 	  accz = 0.9609 	(0.28 seconds/step)
Step 2106: 	 loss = 2.9472 	 accx = 1.0000 	  accz = 0.9609 	(0.27 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:45,  2.29s/it]Validation:  10%|▉         | 2/21 [00:02<00:19,  1.04s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.61it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.36it/s]Validation:  24%|██▍       | 5/21 [00:02<00:04,  3.23it/s]Validation:  29%|██▊       | 6/21 [00:02<00:03,  4.10it/s]Validation:  33%|███▎      | 7/21 [00:03<00:02,  4.95it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.60it/s]Validation:  43%|████▎     | 9/21 [00:03<00:01,  6.15it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.77it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  7.39it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.81it/s]Validation:  62%|██████▏   | 13/21 [00:03<00:00,  8.01it/s]Validation:  67%|██████▋   | 14/21 [00:03<00:00,  8.23it/s]Validation:  71%|███████▏  | 15/21 [00:03<00:00,  8.15it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  8.29it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  8.18it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  8.14it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.76it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  7.09it/s]Validation: 100%|██████████| 21/21 [00:04<00:00,  4.38it/s]
Epoch 26, Validation Loss: 3.1600,	 accx = 0.9699 	  accz = 0.8202, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-26


Step 2107: 	 loss = 2.9657 	 accx = 0.9922 	  accz = 0.9688 	(0.35 seconds/step)
Step 2108: 	 loss = 2.9396 	 accx = 1.0000 	  accz = 0.9844 	(0.29 seconds/step)
Step 2109: 	 loss = 2.9833 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 2110: 	 loss = 2.9591 	 accx = 1.0000 	  accz = 0.9766 	(0.34 seconds/step)
Step 2111: 	 loss = 3.0074 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 2112: 	 loss = 2.9817 	 accx = 1.0000 	  accz = 0.9609 	(0.33 seconds/step)
Step 2113: 	 loss = 2.9827 	 accx = 1.0000 	  accz = 0.9609 	(0.29 seconds/step)
Step 2114: 	 loss = 2.9825 	 accx = 0.9922 	  accz = 0.9766 	(0.28 seconds/step)
Step 2115: 	 loss = 2.9042 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 2116: 	 loss = 2.9911 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 2117: 	 loss = 2.9609 	 accx = 0.9922 	  accz = 0.9688 	(0.31 seconds/step)
Step 2118: 	 loss = 2.9400 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 2119: 	 loss = 2.9844 	 accx = 0.9922 	  accz = 0.9766 	(0.28 seconds/step)
Step 2120: 	 loss = 2.9321 	 accx = 1.0000 	  accz = 0.9766 	(0.28 seconds/step)
Step 2121: 	 loss = 2.9037 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2122: 	 loss = 2.9186 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 2123: 	 loss = 2.9644 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2124: 	 loss = 3.0219 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2125: 	 loss = 2.9462 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 2126: 	 loss = 2.9786 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 2127: 	 loss = 2.9413 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 2128: 	 loss = 2.9505 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 2129: 	 loss = 2.9525 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 2130: 	 loss = 2.9778 	 accx = 0.9844 	  accz = 0.9766 	(0.31 seconds/step)
Step 2131: 	 loss = 2.9490 	 accx = 0.9922 	  accz = 0.9922 	(0.33 seconds/step)
Step 2132: 	 loss = 2.9532 	 accx = 0.9922 	  accz = 0.9766 	(0.28 seconds/step)
Step 2133: 	 loss = 2.9511 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 2134: 	 loss = 2.9668 	 accx = 1.0000 	  accz = 0.9766 	(0.30 seconds/step)
Step 2135: 	 loss = 2.9358 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 2136: 	 loss = 2.9750 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 2137: 	 loss = 2.9764 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 2138: 	 loss = 3.0358 	 accx = 0.9922 	  accz = 0.9609 	(0.33 seconds/step)
Step 2139: 	 loss = 3.0130 	 accx = 1.0000 	  accz = 0.9688 	(0.33 seconds/step)
Step 2140: 	 loss = 2.9332 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 2141: 	 loss = 3.0503 	 accx = 1.0000 	  accz = 0.9453 	(0.33 seconds/step)
