INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|▏         | 185/12960 [00:00<00:06, 1841.41it/s]   3%|▎         | 370/12960 [00:00<00:07, 1747.02it/s]   4%|▍         | 558/12960 [00:00<00:06, 1802.98it/s]   6%|▌         | 748/12960 [00:00<00:06, 1837.34it/s]   7%|▋         | 933/12960 [00:00<00:06, 1808.10it/s]   9%|▊         | 1117/12960 [00:00<00:06, 1818.50it/s]  10%|█         | 1300/12960 [00:00<00:06, 1788.33it/s]  11%|█▏        | 1483/12960 [00:00<00:06, 1798.80it/s]  13%|█▎        | 1676/12960 [00:00<00:06, 1836.73it/s]  14%|█▍        | 1871/12960 [00:01<00:05, 1869.46it/s]  16%|█▌        | 2065/12960 [00:01<00:05, 1888.97it/s]  17%|█▋        | 2260/12960 [00:01<00:05, 1905.03it/s]  19%|█▉        | 2451/12960 [00:01<00:05, 1852.09it/s]  20%|██        | 2644/12960 [00:01<00:05, 1873.02it/s]  22%|██▏       | 2839/12960 [00:01<00:05, 1895.77it/s]  23%|██▎       | 3029/12960 [00:01<00:05, 1861.99it/s]  25%|██▍       | 3224/12960 [00:01<00:05, 1886.61it/s]  26%|██▋       | 3414/12960 [00:01<00:05, 1887.84it/s]  28%|██▊       | 3603/12960 [00:01<00:04, 1878.17it/s]  29%|██▉       | 3791/12960 [00:02<00:05, 1799.47it/s]  31%|███       | 3972/12960 [00:02<00:05, 1634.97it/s]  32%|███▏      | 4139/12960 [00:02<00:05, 1555.54it/s]  33%|███▎      | 4322/12960 [00:02<00:05, 1627.57it/s]  35%|███▍      | 4493/12960 [00:02<00:05, 1647.88it/s]  36%|███▌      | 4660/12960 [00:02<00:05, 1550.29it/s]  37%|███▋      | 4818/12960 [00:02<00:05, 1499.80it/s]  38%|███▊      | 4970/12960 [00:02<00:05, 1491.37it/s]  40%|███▉      | 5161/12960 [00:02<00:04, 1607.83it/s]  41%|████      | 5324/12960 [00:03<00:04, 1556.72it/s]  42%|████▏     | 5484/12960 [00:03<00:04, 1566.59it/s]  44%|████▎     | 5668/12960 [00:03<00:04, 1642.75it/s]  45%|████▌     | 5866/12960 [00:03<00:04, 1739.20it/s]  47%|████▋     | 6063/12960 [00:03<00:03, 1806.46it/s]  48%|████▊     | 6255/12960 [00:03<00:03, 1838.68it/s]  50%|████▉     | 6452/12960 [00:03<00:03, 1876.84it/s]  51%|█████▏    | 6643/12960 [00:03<00:03, 1886.18it/s]  53%|█████▎    | 6838/12960 [00:03<00:03, 1904.19it/s]  54%|█████▍    | 7029/12960 [00:03<00:03, 1845.82it/s]  56%|█████▌    | 7215/12960 [00:04<00:03, 1661.82it/s]  57%|█████▋    | 7412/12960 [00:04<00:03, 1744.25it/s]  59%|█████▊    | 7605/12960 [00:04<00:02, 1793.93it/s]  60%|██████    | 7801/12960 [00:04<00:02, 1840.90it/s]  62%|██████▏   | 7997/12960 [00:04<00:02, 1873.46it/s]  63%|██████▎   | 8186/12960 [00:04<00:02, 1875.26it/s]  65%|██████▍   | 8380/12960 [00:04<00:02, 1892.26it/s]  66%|██████▌   | 8571/12960 [00:04<00:02, 1892.66it/s]  68%|██████▊   | 8768/12960 [00:04<00:02, 1912.69it/s]  69%|██████▉   | 8966/12960 [00:05<00:02, 1931.54it/s]  71%|███████   | 9160/12960 [00:05<00:01, 1913.45it/s]  72%|███████▏  | 9356/12960 [00:05<00:01, 1924.35it/s]  74%|███████▎  | 9549/12960 [00:05<00:01, 1919.94it/s]  75%|███████▌  | 9744/12960 [00:05<00:01, 1926.28it/s]  77%|███████▋  | 9939/12960 [00:05<00:01, 1931.45it/s]  78%|███████▊  | 10133/12960 [00:05<00:01, 1759.90it/s]  80%|███████▉  | 10312/12960 [00:05<00:01, 1634.88it/s]  81%|████████  | 10502/12960 [00:05<00:01, 1704.42it/s]  83%|████████▎ | 10697/12960 [00:05<00:01, 1772.37it/s]  84%|████████▍ | 10892/12960 [00:06<00:01, 1822.68it/s]  85%|████████▌ | 11077/12960 [00:06<00:01, 1703.70it/s]  87%|████████▋ | 11251/12960 [00:06<00:01, 1598.49it/s]  88%|████████▊ | 11414/12960 [00:06<00:01, 1521.90it/s]  89%|████████▉ | 11569/12960 [00:06<00:00, 1470.31it/s]  91%|█████████ | 11760/12960 [00:06<00:00, 1587.98it/s]  92%|█████████▏| 11935/12960 [00:06<00:00, 1631.42it/s]  93%|█████████▎| 12116/12960 [00:06<00:00, 1680.61it/s]  95%|█████████▍| 12290/12960 [00:06<00:00, 1695.68it/s]  96%|█████████▋| 12486/12960 [00:07<00:00, 1772.39it/s]  98%|█████████▊| 12676/12960 [00:07<00:00, 1809.37it/s]  99%|█████████▉| 12868/12960 [00:07<00:00, 1840.93it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1765.88it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 229/5184 [00:00<00:02, 2289.58it/s]   9%|▉         | 465/5184 [00:00<00:02, 2328.79it/s]  14%|█▎        | 702/5184 [00:00<00:01, 2342.21it/s]  18%|█▊        | 944/5184 [00:00<00:01, 2372.25it/s]  23%|██▎       | 1182/5184 [00:00<00:01, 2036.60it/s]  27%|██▋       | 1393/5184 [00:00<00:02, 1876.30it/s]  31%|███       | 1587/5184 [00:00<00:02, 1744.72it/s]  35%|███▍      | 1801/5184 [00:00<00:01, 1851.86it/s]  39%|███▉      | 2038/5184 [00:01<00:01, 1996.14it/s]  44%|████▍     | 2283/5184 [00:01<00:01, 2124.16it/s]  48%|████▊     | 2500/5184 [00:01<00:01, 2057.18it/s]  52%|█████▏    | 2709/5184 [00:01<00:01, 2042.96it/s]  56%|█████▋    | 2923/5184 [00:01<00:01, 2070.43it/s]  61%|██████    | 3154/5184 [00:01<00:00, 2138.38it/s]  66%|██████▌   | 3418/5184 [00:01<00:00, 2284.44it/s]  71%|███████   | 3661/5184 [00:01<00:00, 2327.14it/s]  76%|███████▌  | 3950/5184 [00:01<00:00, 2491.66it/s]  81%|████████  | 4201/5184 [00:01<00:00, 2419.41it/s]  86%|████████▌ | 4445/5184 [00:02<00:00, 2292.93it/s]  90%|█████████ | 4677/5184 [00:02<00:00, 2276.31it/s]  95%|█████████▍| 4906/5184 [00:02<00:00, 2216.50it/s] 100%|█████████▉| 5161/5184 [00:02<00:00, 2310.35it/s] 100%|██████████| 5184/5184 [00:02<00:00, 2176.12it/s]2021-09-02 12:49:24.494726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-02 12:49:27.057079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-02 12:49:39.951585: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-02 12:49:50.717150: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-02 12:50:01.378251: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.5713 	 accx = 0.0703 	  accz = 0.0547 	(24.49 seconds/step)
Step 5741: 	 loss = 3.0352 	 accx = 0.9844 	  accz = 0.9609 	(0.29 seconds/step)
Step 5742: 	 loss = 2.8798 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 5743: 	 loss = 2.8704 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5744: 	 loss = 2.8958 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5745: 	 loss = 2.8864 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5746: 	 loss = 2.8888 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5747: 	 loss = 2.8587 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5748: 	 loss = 2.9053 	 accx = 1.0000 	  accz = 0.9766 	(0.34 seconds/step)
Step 5749: 	 loss = 2.9046 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5750: 	 loss = 2.9128 	 accx = 1.0000 	  accz = 0.9922 	(0.36 seconds/step)
Step 5751: 	 loss = 2.8867 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:46,  2.30s/it]Validation:  10%|▉         | 2/21 [00:02<00:19,  1.04s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.58it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.28it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  3.01it/s]Validation:  29%|██▊       | 6/21 [00:03<00:03,  3.82it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.60it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.30it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.64it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.09it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.68it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.20it/s]Validation:  62%|██████▏   | 13/21 [00:03<00:01,  7.60it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.96it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  8.26it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  8.26it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  8.03it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.20it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  6.84it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  6.56it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.17it/s]
Epoch 71, Validation Loss: 3.1288,	 accx = 0.9444 	  accz = 0.8156, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-71


Step 5752: 	 loss = 2.8829 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5753: 	 loss = 2.8194 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5754: 	 loss = 2.8524 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5755: 	 loss = 2.8344 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5756: 	 loss = 2.8817 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5757: 	 loss = 2.8989 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5758: 	 loss = 2.8564 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5759: 	 loss = 2.8811 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 5760: 	 loss = 2.8931 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 5761: 	 loss = 2.8709 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5762: 	 loss = 2.9097 	 accx = 1.0000 	  accz = 0.9844 	(0.31 seconds/step)
Step 5763: 	 loss = 2.8553 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5764: 	 loss = 2.8284 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5765: 	 loss = 2.8531 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5766: 	 loss = 2.8989 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5767: 	 loss = 2.8282 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5768: 	 loss = 2.8651 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5769: 	 loss = 2.9193 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5770: 	 loss = 2.8909 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5771: 	 loss = 2.9092 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5772: 	 loss = 2.8582 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5773: 	 loss = 2.9189 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5774: 	 loss = 2.9426 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5775: 	 loss = 2.8494 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5776: 	 loss = 2.9353 	 accx = 0.9922 	  accz = 1.0000 	(0.31 seconds/step)
Step 5777: 	 loss = 2.8581 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 5778: 	 loss = 2.8244 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5779: 	 loss = 2.8404 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5780: 	 loss = 2.9223 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 5781: 	 loss = 2.8633 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5782: 	 loss = 2.8992 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5783: 	 loss = 2.8697 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5784: 	 loss = 2.8818 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5785: 	 loss = 2.8717 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5786: 	 loss = 2.8773 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5787: 	 loss = 2.9258 	 accx = 1.0000 	  accz = 0.9688 	(0.33 seconds/step)
Step 5788: 	 loss = 2.8542 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5789: 	 loss = 2.9446 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5790: 	 loss = 2.8534 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5791: 	 loss = 2.8522 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5792: 	 loss = 2.9014 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5793: 	 loss = 2.8615 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5794: 	 loss = 2.8919 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5795: 	 loss = 2.8702 	 accx = 1.0000 	  accz = 0.9844 	(0.35 seconds/step)
Step 5796: 	 loss = 2.8923 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5797: 	 loss = 2.8831 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5798: 	 loss = 2.9086 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5799: 	 loss = 2.8571 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5800: 	 loss = 2.9014 	 accx = 0.9844 	  accz = 1.0000 	(0.30 seconds/step)
Step 5801: 	 loss = 2.8944 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 5802: 	 loss = 2.8811 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5803: 	 loss = 2.9129 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5804: 	 loss = 2.8545 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5805: 	 loss = 2.8700 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5806: 	 loss = 2.8985 	 accx = 1.0000 	  accz = 0.9922 	(0.35 seconds/step)
Step 5807: 	 loss = 2.8648 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5808: 	 loss = 2.8739 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5809: 	 loss = 2.9009 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5810: 	 loss = 2.8449 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5811: 	 loss = 2.8727 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5812: 	 loss = 2.9101 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5813: 	 loss = 2.8982 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5814: 	 loss = 2.8511 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5815: 	 loss = 2.8747 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5816: 	 loss = 2.9060 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5817: 	 loss = 2.8940 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5818: 	 loss = 2.9250 	 accx = 1.0000 	  accz = 0.9531 	(0.31 seconds/step)
Step 5819: 	 loss = 2.9048 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5820: 	 loss = 2.9003 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5821: 	 loss = 2.8375 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5822: 	 loss = 2.8769 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5823: 	 loss = 2.8615 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5824: 	 loss = 2.8861 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5825: 	 loss = 2.8738 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5826: 	 loss = 2.8918 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5827: 	 loss = 2.8981 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5828: 	 loss = 2.9581 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 5829: 	 loss = 2.9310 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5830: 	 loss = 2.8715 	 accx = 1.0000 	  accz = 0.9844 	(0.29 seconds/step)
Step 5831: 	 loss = 2.8357 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5832: 	 loss = 2.8818 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:47,  2.37s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.07s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.54it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.21it/s]Validation:  24%|██▍       | 5/21 [00:02<00:05,  2.94it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.68it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.29it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  4.86it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.37it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  5.91it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.49it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  6.93it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  7.21it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.44it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.55it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.54it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.30it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.08it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  7.02it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  6.96it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.09it/s]
Epoch 72, Validation Loss: 3.1435,	 accx = 0.9583 	  accz = 0.8206, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-72


Step 5833: 	 loss = 2.8708 	 accx = 1.0000 	  accz = 1.0000 	(0.37 seconds/step)
Step 5834: 	 loss = 2.8992 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5835: 	 loss = 2.8858 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5836: 	 loss = 2.8234 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5837: 	 loss = 2.8692 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 5838: 	 loss = 2.8373 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5839: 	 loss = 2.8825 	 accx = 1.0000 	  accz = 0.9922 	(0.28 seconds/step)
Step 5840: 	 loss = 2.8495 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5841: 	 loss = 2.8558 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5842: 	 loss = 2.8951 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5843: 	 loss = 2.8545 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5844: 	 loss = 2.8978 	 accx = 1.0000 	  accz = 0.9844 	(0.31 seconds/step)
Step 5845: 	 loss = 2.8627 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5846: 	 loss = 2.8264 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5847: 	 loss = 2.8874 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5848: 	 loss = 2.9252 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5849: 	 loss = 2.9166 	 accx = 1.0000 	  accz = 0.9844 	(0.32 seconds/step)
Step 5850: 	 loss = 2.9353 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5851: 	 loss = 2.8968 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5852: 	 loss = 2.8876 	 accx = 1.0000 	  accz = 0.9844 	(0.29 seconds/step)
Step 5853: 	 loss = 2.9265 	 accx = 1.0000 	  accz = 0.9688 	(0.32 seconds/step)
Step 5854: 	 loss = 2.8969 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5855: 	 loss = 2.8221 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5856: 	 loss = 2.9222 	 accx = 0.9922 	  accz = 0.9844 	(0.34 seconds/step)
Step 5857: 	 loss = 2.9116 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5858: 	 loss = 2.8449 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5859: 	 loss = 2.8773 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5860: 	 loss = 2.8945 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5861: 	 loss = 2.8650 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5862: 	 loss = 2.9021 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5863: 	 loss = 2.8684 	 accx = 1.0000 	  accz = 0.9766 	(0.29 seconds/step)
Step 5864: 	 loss = 2.9243 	 accx = 1.0000 	  accz = 0.9922 	(0.28 seconds/step)
Step 5865: 	 loss = 2.8809 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5866: 	 loss = 2.9004 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5867: 	 loss = 2.8973 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5868: 	 loss = 2.8953 	 accx = 1.0000 	  accz = 0.9844 	(0.30 seconds/step)
Step 5869: 	 loss = 2.8657 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5870: 	 loss = 2.8850 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5871: 	 loss = 2.9314 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 5872: 	 loss = 2.8888 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5873: 	 loss = 2.8726 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5874: 	 loss = 2.8781 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5875: 	 loss = 2.9143 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5876: 	 loss = 2.9038 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5877: 	 loss = 2.9096 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5878: 	 loss = 2.8523 	 accx = 1.0000 	  accz = 0.9922 	(0.36 seconds/step)
Step 5879: 	 loss = 2.9187 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5880: 	 loss = 2.8698 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5881: 	 loss = 2.8563 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5882: 	 loss = 2.9073 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5883: 	 loss = 2.8404 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5884: 	 loss = 2.8850 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5885: 	 loss = 2.8728 	 accx = 1.0000 	  accz = 1.0000 	(0.37 seconds/step)
Step 5886: 	 loss = 2.9216 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5887: 	 loss = 2.8728 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5888: 	 loss = 2.8509 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5889: 	 loss = 2.8899 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5890: 	 loss = 2.9045 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5891: 	 loss = 2.9144 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
